user_id,segment_operation,order_count,total_amount,days_since_order,priority,estimated_response_rate,action
U005551,普通新客,1,234.34,45,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000338,普通新客,1,232.48,42,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005161,普通新客,1,231.66,30,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000141,普通新客,1,226.24,47,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000677,普通新客,1,226.20,5,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004289,流失高潜用户,2,218.18,200,2,0.10,P2-精准召回+品类强激励+双重触达
U008197,普通新客,1,215.60,13,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000321,流失高潜用户,2,213.47,293,2,0.10,P2-精准召回+品类强激励+双重触达
U008001,普通新客,1,210.96,49,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008876,普通新客,1,208.92,25,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006798,普通新客,1,207.17,30,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001180,普通新客,1,204.78,22,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001502,流失高潜用户,2,203.97,258,2,0.10,P2-精准召回+品类强激励+双重触达
U007521,普通新客,1,199.79,32,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000728,普通新客,1,197.04,4,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004919,普通新客,1,189.09,39,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004917,普通新客,1,188.98,40,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003221,普通新客,1,185.46,49,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006132,普通新客,1,184.98,34,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005961,普通新客,1,184.09,41,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003159,普通新客,1,177.36,33,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004683,普通新客,1,175.38,40,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007252,普通新客,1,173.94,26,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001853,流失高潜用户,2,168.33,472,2,0.10,P2-精准召回+品类强激励+双重触达
U000371,普通新客,1,166.64,9,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000861,普通新客,1,162.11,5,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006811,普通新客,1,160.90,6,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006015,普通新客,1,159.71,56,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U009709,普通新客,1,158.84,43,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006538,普通新客,1,157.79,41,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U009866,普通新客,1,156.31,12,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008694,流失高潜用户,2,156.00,313,2,0.10,P2-精准召回+品类强激励+双重触达
U009962,普通新客,1,154.67,41,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004735,普通新客,1,153.80,15,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008236,普通新客,1,152.26,20,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002618,普通新客,1,150.58,17,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006696,普通新客,1,147.47,18,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004160,普通新客,1,140.40,9,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000044,普通新客,1,139.64,21,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008480,普通新客,1,136.13,11,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006117,普通新客,1,135.69,41,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U009433,普通新客,1,134.99,3,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001021,流失高潜用户,2,134.67,477,2,0.10,P2-精准召回+品类强激励+双重触达
U006959,普通新客,1,133.99,9,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004485,普通新客,1,132.37,36,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001824,普通新客,1,126.99,3,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004805,普通新客,1,125.48,44,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006702,普通新客,1,120.02,16,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002478,普通新客,1,113.57,45,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000137,普通新客,1,109.16,32,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000625,普通新客,1,101.90,28,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006703,普通新客,1,97.57,45,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002149,普通新客,1,96.75,32,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000817,普通新客,1,96.55,46,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003556,普通新客,1,95.77,22,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003616,普通新客,1,94.95,39,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003753,普通新客,1,91.84,7,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007906,普通新客,1,86.48,43,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000232,普通新客,1,83.72,9,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007314,普通新客,1,83.34,44,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000782,普通新客,1,81.88,15,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003124,普通新客,1,79.36,6,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003864,普通新客,1,77.46,52,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000066,普通新客,1,77.06,60,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008276,普通新客,1,76.76,11,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005157,普通新客,1,74.66,4,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007463,普通新客,1,74.06,36,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005923,普通新客,1,72.00,20,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008792,普通新客,1,71.72,3,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007841,普通新客,1,70.68,1,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008083,普通新客,1,67.57,9,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003310,普通新客,1,67.52,2,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007553,普通新客,1,67.08,9,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006759,普通新客,1,63.21,12,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004799,普通新客,1,62.62,53,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002603,普通新客,1,57.18,53,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007256,普通新客,1,57.18,14,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004125,普通新客,1,52.83,22,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005350,普通新客,1,52.14,18,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000921,普通新客,1,50.13,38,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001893,普通新客,1,48.74,54,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008985,普通新客,1,46.59,33,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005066,普通新客,1,46.36,49,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001202,普通新客,1,42.48,52,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004614,普通新客,1,42.15,49,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006367,普通新客,1,41.66,22,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004522,普通新客,1,38.32,31,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000824,普通新客,1,37.03,34,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006459,普通新客,1,36.36,56,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007496,普通新客,1,36.20,28,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001695,普通新客,1,34.13,42,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U009689,普通新客,1,34.13,17,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U000303,普通新客,1,33.17,29,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005058,普通新客,1,33.02,10,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U009051,普通新客,1,33.02,58,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U006225,普通新客,1,32.78,33,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008731,普通新客,1,32.06,21,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U009552,普通新客,1,31.05,32,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007228,普通新客,1,30.09,33,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005387,普通新客,1,29.34,58,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003458,普通新客,1,22.55,9,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003431,普通新客,1,20.77,59,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001471,普通新客,1,20.74,29,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002635,普通新客,1,19.77,11,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003263,普通新客,1,18.76,32,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003046,普通新客,1,17.75,47,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U007771,普通新客,1,17.28,48,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002677,普通新客,1,16.71,42,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008971,普通新客,1,16.14,50,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001839,普通新客,1,14.33,45,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001782,普通新客,1,12.40,41,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U004863,普通新客,1,10.56,21,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U001977,普通新客,1,9.53,40,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U008608,普通新客,1,7.85,37,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002075,普通新客,1,6.95,14,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U005021,普通新客,1,5.66,32,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U002162,普通新客,1,2.92,27,2,0.12,P2-7天复购提醒+品类教育邮件+首单满减券
U003808,唤醒普通,1,1964.28,127,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002053,唤醒普通,1,1961.26,91,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008512,唤醒普通,1,1933.47,103,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009862,唤醒普通,1,1895.52,114,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009981,唤醒普通,1,1876.56,124,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007268,唤醒普通,1,1874.69,171,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003755,唤醒普通,1,1859.46,77,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001703,唤醒普通,1,1847.15,166,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009291,唤醒普通,1,1829.11,133,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009114,唤醒普通,1,1812.85,172,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009268,唤醒普通,1,1804.96,68,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005858,唤醒普通,1,1760.43,105,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003314,唤醒普通,1,1728.48,121,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003413,唤醒普通,1,1728.38,77,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003782,唤醒普通,1,1708.37,62,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000930,唤醒普通,1,1680.95,115,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004117,唤醒普通,1,1629.48,92,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003451,唤醒普通,1,1612.52,97,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001741,唤醒普通,1,1607.69,122,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006508,唤醒普通,1,1588.08,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008085,唤醒普通,1,1570.70,92,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005729,唤醒普通,1,1493.98,143,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009656,唤醒普通,1,1491.17,132,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008463,唤醒普通,1,1490.27,93,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009448,唤醒普通,1,1487.74,118,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000396,唤醒普通,1,1484.94,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003269,唤醒普通,1,1477.91,147,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003602,唤醒普通,1,1460.84,66,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009645,唤醒普通,1,1437.14,108,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001061,唤醒普通,1,1433.78,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002382,唤醒普通,1,1431.60,68,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002822,唤醒普通,1,1405.44,74,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006387,唤醒普通,1,1395.25,74,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002417,唤醒普通,1,1377.14,92,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007947,唤醒普通,1,1359.40,68,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007243,唤醒普通,1,1357.18,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002773,唤醒普通,1,1337.73,81,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009060,唤醒普通,1,1300.20,167,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006624,唤醒普通,1,1278.28,77,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006783,唤醒普通,1,1277.29,86,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001537,唤醒普通,1,1249.04,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009847,唤醒普通,1,1245.60,124,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005723,唤醒普通,1,1236.54,120,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002733,唤醒普通,1,1225.23,120,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000154,唤醒普通,1,1203.06,89,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003555,唤醒普通,1,1202.79,70,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006763,唤醒普通,1,1181.79,120,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008209,唤醒普通,1,1167.24,127,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007151,唤醒普通,1,1159.92,79,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008509,唤醒普通,1,1155.57,132,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005309,唤醒普通,1,1146.15,61,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000607,唤醒普通,1,1103.05,137,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000927,唤醒普通,1,1097.96,145,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009384,唤醒普通,1,1097.33,146,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009602,唤醒普通,1,1095.33,158,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009108,唤醒普通,1,1071.00,89,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000827,唤醒普通,1,1062.32,135,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007319,唤醒普通,1,1060.43,171,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002026,唤醒普通,1,1039.79,109,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001919,唤醒普通,1,1021.12,108,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000628,唤醒普通,1,996.18,103,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001193,唤醒普通,1,986.21,83,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003376,唤醒普通,1,985.62,128,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009460,唤醒普通,1,985.35,127,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006558,唤醒普通,1,947.24,126,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006067,唤醒普通,1,944.56,69,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008004,唤醒普通,1,939.56,149,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003915,唤醒普通,1,922.55,83,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008048,唤醒普通,1,918.24,84,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003887,唤醒普通,1,916.26,144,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000833,唤醒普通,1,864.16,107,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002788,唤醒普通,1,861.62,76,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004768,唤醒普通,1,861.62,148,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000261,唤醒普通,1,861.61,141,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005107,唤醒普通,1,853.07,116,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007746,唤醒普通,1,849.11,74,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002271,唤醒普通,1,844.54,83,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000367,唤醒普通,1,836.76,98,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003946,唤醒普通,1,833.09,114,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003277,唤醒普通,1,830.55,157,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004601,唤醒普通,1,829.42,140,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001373,唤醒普通,1,827.98,64,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007881,唤醒普通,1,819.50,79,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006814,唤醒普通,1,811.50,116,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008095,唤醒普通,1,808.88,144,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003345,唤醒普通,1,803.47,148,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006742,唤醒普通,1,797.64,145,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009554,唤醒普通,1,784.78,72,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009473,唤醒普通,1,769.71,115,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009277,唤醒普通,1,758.10,131,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000564,唤醒普通,1,757.85,73,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004520,唤醒普通,1,753.31,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000763,唤醒普通,1,737.24,85,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008022,唤醒普通,1,732.90,143,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002205,唤醒普通,1,719.73,73,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002088,唤醒普通,1,708.98,178,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006639,唤醒普通,1,706.72,69,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003227,唤醒普通,1,692.81,124,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009298,唤醒普通,1,687.93,169,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000302,唤醒普通,1,676.95,136,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001099,唤醒普通,1,676.19,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009001,唤醒普通,1,668.28,64,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000774,唤醒普通,1,665.14,139,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009396,唤醒普通,1,664.33,163,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005712,唤醒普通,1,660.72,77,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009868,唤醒普通,1,658.10,61,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000811,唤醒普通,1,657.34,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004896,唤醒普通,1,655.22,150,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000429,唤醒普通,1,644.76,101,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001927,唤醒普通,1,643.60,80,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003094,唤醒普通,1,643.14,84,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008136,唤醒普通,1,638.66,117,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005381,唤醒普通,1,628.13,68,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003548,唤醒普通,1,627.45,176,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006651,唤醒普通,1,626.45,99,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001381,唤醒普通,1,616.85,84,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002938,唤醒普通,1,607.55,148,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005353,唤醒普通,1,606.70,69,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001123,唤醒普通,1,604.62,63,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006813,唤醒普通,1,602.56,161,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003940,唤醒普通,1,591.49,111,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000631,唤醒普通,1,591.19,93,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002004,唤醒普通,1,590.12,93,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001746,唤醒普通,1,586.17,76,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004878,唤醒普通,1,580.18,121,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008023,唤醒普通,1,579.41,146,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005420,唤醒普通,1,570.57,151,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005105,唤醒普通,1,568.44,132,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008206,唤醒普通,1,554.81,112,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
