user_id,segment_operation,order_count,total_amount,days_since_order,priority,estimated_response_rate,action
U004928,唤醒普通,1,551.26,110,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002139,唤醒普通,1,543.53,62,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005482,唤醒普通,1,540.33,72,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000391,唤醒普通,1,539.69,64,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008441,唤醒普通,1,534.48,68,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000307,唤醒普通,1,534.09,82,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008714,唤醒普通,1,526.84,91,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008038,唤醒普通,1,519.42,63,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009983,唤醒普通,1,514.17,92,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008581,唤醒普通,1,510.98,176,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001090,唤醒普通,1,510.01,95,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001337,唤醒普通,1,508.16,125,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004837,唤醒普通,1,502.10,110,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006589,唤醒普通,1,499.91,77,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009596,唤醒普通,1,498.14,73,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005372,唤醒普通,1,497.16,147,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001316,唤醒普通,1,492.48,165,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001182,唤醒普通,1,490.48,86,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000968,唤醒普通,1,490.29,149,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007391,唤醒普通,1,484.72,81,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003207,唤醒普通,1,479.80,61,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006093,唤醒普通,1,471.08,162,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007099,唤醒普通,1,468.57,174,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001915,唤醒普通,1,468.21,114,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002115,唤醒普通,1,467.17,117,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008342,唤醒普通,1,465.60,87,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008791,唤醒普通,1,460.08,106,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009415,唤醒普通,1,458.76,90,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000219,唤醒普通,1,458.25,97,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008403,唤醒普通,1,458.24,169,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008066,唤醒普通,1,447.84,72,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003142,唤醒普通,1,445.27,109,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006309,唤醒普通,1,441.08,122,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001885,唤醒普通,1,440.88,149,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004471,唤醒普通,1,431.66,96,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000127,唤醒普通,1,431.38,78,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002980,唤醒普通,1,427.74,146,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004636,唤醒普通,1,422.35,101,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003287,唤醒普通,1,415.95,154,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006401,唤醒普通,1,412.47,130,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000037,唤醒普通,1,405.87,160,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004069,唤醒普通,1,402.37,152,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004180,唤醒普通,1,394.95,121,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002486,唤醒普通,1,390.10,137,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007804,唤醒普通,1,388.46,142,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001544,唤醒普通,1,376.18,116,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002199,唤醒普通,1,375.68,97,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005279,唤醒普通,1,374.28,170,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006981,唤醒普通,1,373.82,162,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006127,唤醒普通,1,372.80,172,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002166,唤醒普通,1,371.22,62,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002182,唤醒普通,1,368.98,91,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003316,唤醒普通,1,365.83,133,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005277,唤醒普通,1,361.80,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004231,唤醒普通,1,361.15,86,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008465,唤醒普通,1,359.51,87,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003172,唤醒普通,1,355.28,73,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001653,唤醒普通,1,347.29,136,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004263,唤醒普通,1,346.84,110,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002832,唤醒普通,1,346.41,147,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001530,唤醒普通,1,345.35,78,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000435,唤醒普通,1,345.18,140,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002346,唤醒普通,1,340.09,134,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007730,唤醒普通,1,339.43,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007226,唤醒普通,1,338.49,123,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003844,唤醒普通,1,337.60,148,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003196,唤醒普通,1,337.06,120,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004307,唤醒普通,1,335.10,70,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006115,唤醒普通,1,334.11,104,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005711,唤醒普通,1,333.32,106,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001579,唤醒普通,1,331.98,94,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002311,唤醒普通,1,331.27,167,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008392,唤醒普通,1,328.76,89,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006222,唤醒普通,1,326.09,114,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003960,唤醒普通,1,324.27,83,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003855,唤醒普通,1,323.01,163,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001050,唤醒普通,1,311.40,158,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003973,唤醒普通,1,310.08,93,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003284,唤醒普通,1,307.27,90,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001181,唤醒普通,1,307.18,152,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006641,唤醒普通,1,305.77,61,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000019,唤醒普通,1,303.73,103,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008573,唤醒普通,1,302.87,174,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000255,唤醒普通,1,301.93,147,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005756,唤醒普通,1,300.80,73,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004714,唤醒普通,1,300.03,133,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006673,唤醒普通,1,299.44,118,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003724,唤醒普通,1,297.50,116,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009565,唤醒普通,1,295.78,106,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003839,唤醒普通,1,294.72,128,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003703,唤醒普通,1,289.14,105,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008739,唤醒普通,1,288.71,143,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006442,唤醒普通,1,286.45,88,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002609,唤醒普通,1,285.20,136,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001628,唤醒普通,1,283.42,90,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007655,唤醒普通,1,278.74,99,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005195,唤醒普通,1,273.04,62,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009969,唤醒普通,1,271.76,178,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006577,唤醒普通,1,271.18,67,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000765,唤醒普通,1,268.79,109,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004703,唤醒普通,1,267.81,161,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004901,唤醒普通,1,265.12,103,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002443,唤醒普通,1,264.04,148,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006638,唤醒普通,1,263.55,106,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007604,唤醒普通,1,261.22,112,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005219,唤醒普通,1,256.56,76,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000102,唤醒普通,1,256.19,124,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005515,唤醒普通,1,255.44,162,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006193,唤醒普通,1,254.94,161,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007871,唤醒普通,1,252.08,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009912,唤醒普通,1,249.91,81,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007003,唤醒普通,1,249.82,137,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005397,唤醒普通,1,247.77,126,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008917,唤醒普通,1,246.85,107,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007766,唤醒普通,1,243.43,116,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002930,唤醒普通,1,241.67,92,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003542,唤醒普通,1,234.57,138,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004887,唤醒普通,1,231.06,112,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007334,唤醒普通,1,230.75,99,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000979,唤醒普通,1,229.47,104,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001170,唤醒普通,1,228.80,153,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007898,唤醒普通,1,228.38,66,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006991,唤醒普通,1,227.28,99,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002050,唤醒普通,1,225.24,82,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006060,唤醒普通,1,224.44,95,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002923,唤醒普通,1,223.87,107,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001079,唤醒普通,1,222.67,112,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008449,唤醒普通,1,222.12,172,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009339,唤醒普通,1,221.13,101,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008868,唤醒普通,1,214.22,124,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006539,唤醒普通,1,214.00,161,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008395,唤醒普通,1,213.15,173,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003497,唤醒普通,1,212.63,70,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002529,唤醒普通,1,209.51,108,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008335,唤醒普通,1,208.75,94,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004862,唤醒普通,1,208.52,93,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009754,唤醒普通,1,205.73,84,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003361,唤醒普通,1,204.78,67,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004958,唤醒普通,1,204.00,102,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004416,唤醒普通,1,203.17,77,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007375,唤醒普通,1,200.40,105,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008863,唤醒普通,1,199.38,178,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006657,唤醒普通,1,192.00,174,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007140,唤醒普通,1,189.16,170,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002183,唤醒普通,1,186.14,179,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001254,唤醒普通,1,185.01,121,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005016,唤醒普通,1,180.74,140,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005382,唤醒普通,1,177.94,64,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005640,唤醒普通,1,177.89,128,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006964,唤醒普通,1,175.69,95,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002171,唤醒普通,1,175.68,157,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003768,唤醒普通,1,175.55,89,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004557,唤醒普通,1,175.43,78,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002172,唤醒普通,1,174.79,81,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005054,唤醒普通,1,173.60,76,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009182,唤醒普通,1,173.15,120,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004640,唤醒普通,1,171.89,70,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002128,唤醒普通,1,171.12,127,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004247,唤醒普通,1,169.79,116,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000309,唤醒普通,1,165.40,116,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003177,唤醒普通,1,165.03,72,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004033,唤醒普通,1,165.03,119,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007638,唤醒普通,1,159.74,174,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007239,唤醒普通,1,159.29,147,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000372,唤醒普通,1,155.97,165,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006107,唤醒普通,1,155.25,133,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002928,唤醒普通,1,154.81,151,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008087,唤醒普通,1,154.41,101,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001804,唤醒普通,1,154.28,107,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003103,唤醒普通,1,153.34,79,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008835,唤醒普通,1,150.01,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001476,唤醒普通,1,146.53,177,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009844,唤醒普通,1,145.13,71,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005591,唤醒普通,1,143.90,115,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004734,唤醒普通,1,142.94,146,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009522,唤醒普通,1,140.62,149,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007111,唤醒普通,1,140.52,87,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001886,唤醒普通,1,138.95,125,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003264,唤醒普通,1,138.24,66,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004270,唤醒普通,1,138.24,94,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007081,唤醒普通,1,137.88,150,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001713,唤醒普通,1,135.85,125,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009530,唤醒普通,1,132.06,143,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004288,唤醒普通,1,131.16,139,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007775,唤醒普通,1,131.03,172,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003682,唤醒普通,1,130.56,126,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004872,唤醒普通,1,129.58,95,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007618,唤醒普通,1,128.53,171,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001098,唤醒普通,1,128.39,152,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009808,唤醒普通,3,126.98,127,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009632,唤醒普通,1,126.60,153,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004920,唤醒普通,1,124.22,165,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009816,唤醒普通,1,123.80,100,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007047,唤醒普通,1,121.66,73,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003062,唤醒普通,1,118.08,130,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007554,唤醒普通,1,116.76,112,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003140,唤醒普通,1,115.63,89,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003161,唤醒普通,1,115.22,114,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004439,唤醒普通,1,114.93,76,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003565,唤醒普通,1,114.30,174,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006298,唤醒普通,1,114.12,102,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000166,唤醒普通,1,113.67,64,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009193,唤醒普通,1,113.67,171,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002283,唤醒普通,1,111.99,140,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005510,唤醒普通,1,110.55,119,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002421,唤醒普通,1,109.30,106,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001731,唤醒普通,1,108.57,114,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000906,唤醒普通,1,108.18,83,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000605,唤醒普通,1,107.69,89,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006230,唤醒普通,1,107.12,85,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004265,唤醒普通,1,106.67,132,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004547,唤醒普通,1,105.54,178,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002204,唤醒普通,2,105.36,96,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008807,唤醒普通,1,103.35,122,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000149,唤醒普通,1,102.84,173,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003810,唤醒普通,1,100.76,62,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009224,唤醒普通,1,100.76,164,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008759,唤醒普通,2,99.04,88,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008790,唤醒普通,1,97.63,138,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007207,唤醒普通,1,97.46,65,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001551,唤醒普通,1,96.97,61,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004502,唤醒普通,1,96.75,71,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002757,唤醒普通,1,94.23,130,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003384,唤醒普通,1,93.18,92,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005735,唤醒普通,1,91.52,117,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002685,唤醒普通,1,90.19,100,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005703,唤醒普通,1,88.39,137,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000533,唤醒普通,1,87.46,79,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001572,唤醒普通,1,84.86,161,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005276,唤醒普通,1,84.79,163,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006397,唤醒普通,1,84.65,107,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002020,唤醒普通,1,82.04,164,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005118,唤醒普通,1,79.60,144,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003092,唤醒普通,1,75.76,72,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007945,唤醒普通,1,74.81,61,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002527,唤醒普通,1,73.56,173,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005856,唤醒普通,1,73.43,128,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001101,唤醒普通,1,72.69,147,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004637,唤醒普通,1,70.39,88,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006008,唤醒普通,1,70.32,83,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002912,唤醒普通,1,70.10,180,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005584,唤醒普通,1,69.57,123,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003847,唤醒普通,1,69.42,85,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000172,唤醒普通,1,68.37,79,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000936,唤醒普通,1,66.98,142,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002203,唤醒普通,1,66.46,98,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001840,唤醒普通,1,65.91,106,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005499,唤醒普通,1,65.37,117,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005448,唤醒普通,1,64.30,166,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
