user_id,segment_operation,order_count,total_amount,days_since_order,priority,estimated_response_rate,action
U003991,唤醒普通,1,60.61,95,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004238,唤醒普通,1,60.54,128,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009143,唤醒普通,1,60.39,76,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001205,唤醒普通,1,59.97,180,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007744,唤醒普通,1,59.97,128,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006280,唤醒普通,1,58.95,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003711,唤醒普通,2,58.66,85,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007891,唤醒普通,1,58.15,82,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008542,唤醒普通,1,57.65,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006922,唤醒普通,1,57.52,82,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001836,唤醒普通,1,57.27,177,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005632,唤醒普通,1,56.94,123,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005437,唤醒普通,1,56.87,159,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008053,唤醒普通,1,56.87,126,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000597,唤醒普通,1,56.65,149,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002372,唤醒普通,1,56.26,91,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004008,唤醒普通,1,56.18,94,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006276,唤醒普通,1,54.46,103,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007195,唤醒普通,1,54.01,67,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004383,唤醒普通,1,53.24,123,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002956,唤醒普通,2,53.19,95,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002152,唤醒普通,1,52.66,150,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003030,唤醒普通,1,52.53,154,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004572,唤醒普通,1,52.26,69,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002432,唤醒普通,1,52.18,175,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008690,唤醒普通,1,51.80,156,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003234,唤醒普通,1,50.01,144,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007292,唤醒普通,1,49.84,103,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000732,唤醒普通,1,49.59,146,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002617,唤醒普通,1,48.64,79,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008659,唤醒普通,1,47.55,99,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004569,唤醒普通,1,45.66,125,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009492,唤醒普通,1,44.40,173,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003870,唤醒普通,1,44.23,89,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007208,唤醒普通,1,44.10,166,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005211,唤醒普通,1,43.40,102,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000107,唤醒普通,1,42.45,121,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001440,唤醒普通,1,42.15,152,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002312,唤醒普通,1,41.55,109,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006220,唤醒普通,1,40.79,169,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007753,唤醒普通,1,40.77,132,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007144,唤醒普通,1,40.47,113,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007573,唤醒普通,1,39.87,86,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004187,唤醒普通,1,39.34,172,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007827,唤醒普通,1,38.70,156,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000856,唤醒普通,1,38.54,104,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005076,唤醒普通,1,36.16,152,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003528,唤醒普通,1,32.11,137,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U007012,唤醒普通,1,31.39,131,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000086,唤醒普通,1,30.81,129,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004708,唤醒普通,1,29.41,62,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003508,唤醒普通,1,28.77,105,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002334,唤醒普通,1,28.52,98,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008198,唤醒普通,1,27.08,121,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000815,唤醒普通,1,26.68,83,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002898,唤醒普通,1,26.24,72,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006710,唤醒普通,1,25.99,93,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006940,唤醒普通,1,25.57,156,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008768,唤醒普通,1,24.99,72,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005383,唤醒普通,1,23.41,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004776,唤醒普通,1,21.46,109,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003456,唤醒普通,1,21.38,166,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000889,唤醒普通,1,21.10,180,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000687,唤醒普通,1,20.15,90,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U008135,唤醒普通,1,18.00,145,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003850,唤醒普通,1,14.44,87,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U000823,唤醒普通,1,13.29,118,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005544,唤醒普通,1,13.04,67,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U009049,唤醒普通,1,11.40,154,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004766,唤醒普通,1,5.79,155,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U005301,唤醒普通,1,5.67,147,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002777,唤醒普通,1,5.55,137,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U004866,唤醒普通,1,5.28,136,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U002388,唤醒普通,1,5.11,79,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U001890,唤醒普通,1,4.94,130,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U006908,唤醒普通,1,4.51,157,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003095,唤醒普通,1,3.44,78,3,0.05,P3-常规召回邮件+大促通知+小额优惠券
U003188,流失低潜,1,1956.18,225,4,0.03,P4-季度触达+大促通知
U008854,流失低潜,1,1942.90,309,4,0.03,P4-季度触达+大促通知
U005473,流失低潜,1,1942.87,299,4,0.03,P4-季度触达+大促通知
U001377,流失低潜,1,1907.59,217,4,0.03,P4-季度触达+大促通知
U001008,流失低潜,1,1906.06,592,4,0.03,P4-季度触达+大促通知
U005072,流失低潜,1,1903.68,232,4,0.03,P4-季度触达+大促通知
U003364,流失低潜,1,1859.05,211,4,0.03,P4-季度触达+大促通知
U009190,流失低潜,1,1855.58,408,4,0.03,P4-季度触达+大促通知
U001838,流失低潜,1,1841.68,445,4,0.03,P4-季度触达+大促通知
U001144,流失低潜,1,1827.88,210,4,0.03,P4-季度触达+大促通知
U004041,流失低潜,1,1811.84,344,4,0.03,P4-季度触达+大促通知
U009430,流失低潜,1,1800.63,285,4,0.03,P4-季度触达+大促通知
U008565,流失低潜,1,1772.61,330,4,0.03,P4-季度触达+大促通知
U001454,流失低潜,1,1772.36,204,4,0.03,P4-季度触达+大促通知
U000685,流失低潜,1,1771.90,332,4,0.03,P4-季度触达+大促通知
U009644,流失低潜,1,1767.66,508,4,0.03,P4-季度触达+大促通知
U006196,流失低潜,1,1717.00,275,4,0.03,P4-季度触达+大促通知
U000840,流失低潜,1,1695.00,330,4,0.03,P4-季度触达+大促通知
U006403,流失低潜,1,1693.57,353,4,0.03,P4-季度触达+大促通知
U008438,流失低潜,1,1648.14,291,4,0.03,P4-季度触达+大促通知
U002089,流失低潜,1,1640.19,413,4,0.03,P4-季度触达+大促通知
U003183,流失低潜,1,1611.47,250,4,0.03,P4-季度触达+大促通知
U006402,流失低潜,1,1551.44,366,4,0.03,P4-季度触达+大促通知
U005423,流失低潜,1,1542.77,364,4,0.03,P4-季度触达+大促通知
U008887,流失低潜,1,1537.25,238,4,0.03,P4-季度触达+大促通知
U009708,流失低潜,1,1523.84,302,4,0.03,P4-季度触达+大促通知
U009828,流失低潜,1,1523.53,461,4,0.03,P4-季度触达+大促通知
U007270,流失低潜,1,1507.35,369,4,0.03,P4-季度触达+大促通知
U003146,流失低潜,1,1504.31,264,4,0.03,P4-季度触达+大促通知
U004232,流失低潜,1,1480.65,251,4,0.03,P4-季度触达+大促通知
U001974,流失低潜,1,1474.44,321,4,0.03,P4-季度触达+大促通知
U009510,流失低潜,1,1457.49,499,4,0.03,P4-季度触达+大促通知
U005262,流失低潜,1,1457.42,280,4,0.03,P4-季度触达+大促通知
U003233,流失低潜,1,1448.85,504,4,0.03,P4-季度触达+大促通知
U009545,流失低潜,1,1442.77,194,4,0.03,P4-季度触达+大促通知
U003360,流失低潜,1,1427.86,506,4,0.03,P4-季度触达+大促通知
U004360,流失低潜,1,1424.38,601,4,0.03,P4-季度触达+大促通知
U001068,流失低潜,1,1400.72,545,4,0.03,P4-季度触达+大促通知
U008637,流失低潜,1,1391.14,403,4,0.03,P4-季度触达+大促通知
U007029,流失低潜,1,1387.63,199,4,0.03,P4-季度触达+大促通知
U008376,流失低潜,1,1385.18,560,4,0.03,P4-季度触达+大促通知
U003088,流失低潜,1,1380.35,461,4,0.03,P4-季度触达+大促通知
U001408,流失低潜,1,1376.79,234,4,0.03,P4-季度触达+大促通知
U002260,流失低潜,1,1368.58,577,4,0.03,P4-季度触达+大促通知
U007395,流失低潜,1,1340.34,323,4,0.03,P4-季度触达+大促通知
U006793,流失低潜,1,1325.06,526,4,0.03,P4-季度触达+大促通知
U000167,流失低潜,1,1324.11,547,4,0.03,P4-季度触达+大促通知
U004943,流失低潜,1,1324.11,281,4,0.03,P4-季度触达+大促通知
U008227,流失低潜,1,1323.25,570,4,0.03,P4-季度触达+大促通知
U005941,流失低潜,1,1290.86,378,4,0.03,P4-季度触达+大促通知
U005505,流失低潜,1,1288.26,263,4,0.03,P4-季度触达+大促通知
U008865,流失低潜,1,1283.45,552,4,0.03,P4-季度触达+大促通知
U008923,流失低潜,1,1276.34,295,4,0.03,P4-季度触达+大促通知
U006354,流失低潜,1,1274.75,241,4,0.03,P4-季度触达+大促通知
U002001,流失低潜,1,1271.03,281,4,0.03,P4-季度触达+大促通知
U003019,流失低潜,1,1265.30,228,4,0.03,P4-季度触达+大促通知
U005683,流失低潜,1,1260.88,368,4,0.03,P4-季度触达+大促通知
U009295,流失低潜,1,1253.29,252,4,0.03,P4-季度触达+大促通知
U008113,流失低潜,1,1240.26,468,4,0.03,P4-季度触达+大促通知
U004717,流失低潜,1,1229.92,378,4,0.03,P4-季度触达+大促通知
U000276,流失低潜,1,1229.16,225,4,0.03,P4-季度触达+大促通知
U007052,流失低潜,1,1228.93,273,4,0.03,P4-季度触达+大促通知
U004350,流失低潜,1,1218.91,293,4,0.03,P4-季度触达+大促通知
U000606,流失低潜,1,1211.07,534,4,0.03,P4-季度触达+大促通知
U008676,流失低潜,1,1209.24,191,4,0.03,P4-季度触达+大促通知
U005917,流失低潜,1,1206.78,224,4,0.03,P4-季度触达+大促通知
U009867,流失低潜,1,1203.46,389,4,0.03,P4-季度触达+大促通知
U005662,流失低潜,1,1201.02,193,4,0.03,P4-季度触达+大促通知
U009331,流失低潜,1,1196.58,265,4,0.03,P4-季度触达+大促通知
U002818,流失低潜,1,1195.49,504,4,0.03,P4-季度触达+大促通知
U003481,流失低潜,1,1193.28,318,4,0.03,P4-季度触达+大促通知
U003788,流失低潜,1,1181.94,344,4,0.03,P4-季度触达+大促通知
U006548,流失低潜,1,1162.12,214,4,0.03,P4-季度触达+大促通知
U009646,流失低潜,1,1161.93,407,4,0.03,P4-季度触达+大促通知
U007665,流失低潜,1,1154.00,186,4,0.03,P4-季度触达+大促通知
U000160,流失低潜,1,1152.27,233,4,0.03,P4-季度触达+大促通知
U005718,流失低潜,1,1145.95,533,4,0.03,P4-季度触达+大促通知
U006768,流失低潜,1,1140.55,202,4,0.03,P4-季度触达+大促通知
U003776,流失低潜,1,1137.33,376,4,0.03,P4-季度触达+大促通知
U007454,流失低潜,1,1136.50,356,4,0.03,P4-季度触达+大促通知
U002291,流失低潜,1,1120.82,388,4,0.03,P4-季度触达+大促通知
U000031,流失低潜,1,1104.67,569,4,0.03,P4-季度触达+大促通知
U000394,流失低潜,1,1100.02,266,4,0.03,P4-季度触达+大促通知
U000022,流失低潜,1,1097.97,415,4,0.03,P4-季度触达+大促通知
U001271,流失低潜,1,1087.18,630,4,0.03,P4-季度触达+大促通知
U002641,流失低潜,1,1075.65,535,4,0.03,P4-季度触达+大促通知
U001431,流失低潜,1,1072.77,389,4,0.03,P4-季度触达+大促通知
U002705,流失低潜,1,1062.76,302,4,0.03,P4-季度触达+大促通知
U005029,流失低潜,1,1062.63,343,4,0.03,P4-季度触达+大促通知
U006559,流失低潜,1,1057.34,270,4,0.03,P4-季度触达+大促通知
U002427,流失低潜,1,1045.70,293,4,0.03,P4-季度触达+大促通知
U007815,流失低潜,1,1031.37,223,4,0.03,P4-季度触达+大促通知
U003554,流失低潜,1,1021.03,220,4,0.03,P4-季度触达+大促通知
U000998,流失低潜,1,1015.47,299,4,0.03,P4-季度触达+大促通知
U008752,流失低潜,1,1008.67,224,4,0.03,P4-季度触达+大促通知
U006339,流失低潜,1,1006.86,594,4,0.03,P4-季度触达+大促通知
U008178,流失低潜,1,976.45,303,4,0.03,P4-季度触达+大促通知
U001356,流失低潜,1,955.36,282,4,0.03,P4-季度触达+大促通知
U008476,流失低潜,1,948.69,357,4,0.03,P4-季度触达+大促通知
U005471,流失低潜,1,946.47,543,4,0.03,P4-季度触达+大促通知
U003520,流失低潜,1,935.69,331,4,0.03,P4-季度触达+大促通知
U007738,流失低潜,1,918.96,419,4,0.03,P4-季度触达+大促通知
U003370,流失低潜,1,914.16,332,4,0.03,P4-季度触达+大促通知
U001175,流失低潜,1,907.64,442,4,0.03,P4-季度触达+大促通知
U006296,流失低潜,1,905.24,195,4,0.03,P4-季度触达+大促通知
U008421,流失低潜,1,899.79,405,4,0.03,P4-季度触达+大促通知
U004037,流失低潜,1,890.67,313,4,0.03,P4-季度触达+大促通知
U005827,流失低潜,1,886.47,259,4,0.03,P4-季度触达+大促通知
U000441,流失低潜,1,886.21,451,4,0.03,P4-季度触达+大促通知
U008401,流失低潜,1,884.41,315,4,0.03,P4-季度触达+大促通知
U005546,流失低潜,1,884.34,528,4,0.03,P4-季度触达+大促通知
U009274,流失低潜,1,881.79,489,4,0.03,P4-季度触达+大促通知
U000242,流失低潜,1,877.82,402,4,0.03,P4-季度触达+大促通知
U002321,流失低潜,1,874.79,269,4,0.03,P4-季度触达+大促通知
U005209,流失低潜,1,873.01,357,4,0.03,P4-季度触达+大促通知
U008248,流失低潜,1,867.49,432,4,0.03,P4-季度触达+大促通知
U006909,流失低潜,1,866.49,183,4,0.03,P4-季度触达+大促通知
U007121,流失低潜,1,860.55,411,4,0.03,P4-季度触达+大促通知
U009826,流失低潜,1,860.41,219,4,0.03,P4-季度触达+大促通知
U006948,流失低潜,1,850.61,531,4,0.03,P4-季度触达+大促通知
U005530,流失低潜,1,848.26,197,4,0.03,P4-季度触达+大促通知
U007973,流失低潜,1,847.42,281,4,0.03,P4-季度触达+大促通知
U000793,流失低潜,1,846.79,239,4,0.03,P4-季度触达+大促通知
U009834,流失低潜,1,832.43,341,4,0.03,P4-季度触达+大促通知
U000169,流失低潜,1,831.94,251,4,0.03,P4-季度触达+大促通知
U003726,流失低潜,1,829.61,210,4,0.03,P4-季度触达+大促通知
U002192,流失低潜,1,824.25,405,4,0.03,P4-季度触达+大促通知
U003625,流失低潜,1,823.98,253,4,0.03,P4-季度触达+大促通知
U004816,流失低潜,1,820.89,399,4,0.03,P4-季度触达+大促通知
U001044,流失低潜,1,815.47,196,4,0.03,P4-季度触达+大促通知
U000083,流失低潜,1,809.67,359,4,0.03,P4-季度触达+大促通知
U008748,流失低潜,1,807.23,383,4,0.03,P4-季度触达+大促通知
U003687,流失低潜,1,799.92,362,4,0.03,P4-季度触达+大促通知
U008173,流失低潜,1,797.97,380,4,0.03,P4-季度触达+大促通知
U007185,流失低潜,1,794.08,417,4,0.03,P4-季度触达+大促通知
U005192,流失低潜,1,786.40,515,4,0.03,P4-季度触达+大促通知
U005713,流失低潜,1,786.40,211,4,0.03,P4-季度触达+大促通知
U005948,流失低潜,1,785.75,631,4,0.03,P4-季度触达+大促通知
U002080,流失低潜,1,781.13,444,4,0.03,P4-季度触达+大促通知
U002711,流失低潜,1,774.94,332,4,0.03,P4-季度触达+大促通知
U003086,流失低潜,1,772.81,375,4,0.03,P4-季度触达+大促通知
U008398,流失低潜,1,770.90,221,4,0.03,P4-季度触达+大促通知
U004663,流失低潜,1,770.24,446,4,0.03,P4-季度触达+大促通知
U000123,流失低潜,1,766.52,652,4,0.03,P4-季度触达+大促通知
U001802,流失低潜,1,755.52,305,4,0.03,P4-季度触达+大促通知
U003506,流失低潜,1,755.40,444,4,0.03,P4-季度触达+大促通知
U001094,流失低潜,1,742.02,342,4,0.03,P4-季度触达+大促通知
U006830,流失低潜,1,731.27,235,4,0.03,P4-季度触达+大促通知
U004216,流失低潜,1,730.48,614,4,0.03,P4-季度触达+大促通知
U009998,流失低潜,1,729.95,329,4,0.03,P4-季度触达+大促通知
U008176,流失低潜,1,719.07,492,4,0.03,P4-季度触达+大促通知
U007962,流失低潜,1,716.43,394,4,0.03,P4-季度触达+大促通知
U000455,流失低潜,1,715.83,421,4,0.03,P4-季度触达+大促通知
U004349,流失低潜,1,710.93,435,4,0.03,P4-季度触达+大促通知
U003948,流失低潜,1,710.28,237,4,0.03,P4-季度触达+大促通知
U001138,流失低潜,1,706.95,456,4,0.03,P4-季度触达+大促通知
U008534,流失低潜,1,704.18,513,4,0.03,P4-季度触达+大促通知
U008454,流失低潜,1,704.13,603,4,0.03,P4-季度触达+大促通知
U001006,流失低潜,1,703.29,225,4,0.03,P4-季度触达+大促通知
U003700,流失低潜,1,700.04,410,4,0.03,P4-季度触达+大促通知
U007096,流失低潜,1,699.13,269,4,0.03,P4-季度触达+大促通知
U000111,流失低潜,1,698.65,269,4,0.03,P4-季度触达+大促通知
U002587,流失低潜,1,689.26,356,4,0.03,P4-季度触达+大促通知
U007538,流失低潜,1,675.42,358,4,0.03,P4-季度触达+大促通知
U007456,流失低潜,1,674.06,205,4,0.03,P4-季度触达+大促通知
U005781,流失低潜,1,672.44,575,4,0.03,P4-季度触达+大促通知
U003230,流失低潜,1,671.71,205,4,0.03,P4-季度触达+大促通知
U009972,流失低潜,1,671.22,292,4,0.03,P4-季度触达+大促通知
U004035,流失低潜,1,669.92,200,4,0.03,P4-季度触达+大促通知
U004144,流失低潜,1,657.09,443,4,0.03,P4-季度触达+大促通知
U001976,流失低潜,1,654.76,265,4,0.03,P4-季度触达+大促通知
U001303,流失低潜,1,653.44,416,4,0.03,P4-季度触达+大促通知
U004888,流失低潜,1,650.77,255,4,0.03,P4-季度触达+大促通知
U009635,流失低潜,1,637.27,447,4,0.03,P4-季度触达+大促通知
U003397,流失低潜,1,633.08,185,4,0.03,P4-季度触达+大促通知
U007062,流失低潜,1,630.52,187,4,0.03,P4-季度触达+大促通知
U000220,流失低潜,1,623.72,573,4,0.03,P4-季度触达+大促通知
U009542,流失低潜,1,623.30,287,4,0.03,P4-季度触达+大促通知
U006584,流失低潜,1,619.72,476,4,0.03,P4-季度触达+大促通知
U001666,流失低潜,1,619.09,426,4,0.03,P4-季度触达+大促通知
U008665,流失低潜,1,614.34,483,4,0.03,P4-季度触达+大促通知
U003947,流失低潜,1,612.23,531,4,0.03,P4-季度触达+大促通知
U004555,流失低潜,1,606.51,233,4,0.03,P4-季度触达+大促通知
U003881,流失低潜,1,605.54,268,4,0.03,P4-季度触达+大促通知
U001277,流失低潜,1,603.06,490,4,0.03,P4-季度触达+大促通知
U001988,流失低潜,1,601.59,356,4,0.03,P4-季度触达+大促通知
U002258,流失低潜,1,601.59,293,4,0.03,P4-季度触达+大促通知
U007508,流失低潜,1,598.96,399,4,0.03,P4-季度触达+大促通知
U002002,流失低潜,1,598.90,234,4,0.03,P4-季度触达+大促通知
U002310,流失低潜,1,598.42,234,4,0.03,P4-季度触达+大促通知
U005733,流失低潜,1,597.88,214,4,0.03,P4-季度触达+大促通知
U005361,流失低潜,1,597.80,428,4,0.03,P4-季度触达+大促通知
U003568,流失低潜,1,591.56,225,4,0.03,P4-季度触达+大促通知
U004224,流失低潜,1,591.55,390,4,0.03,P4-季度触达+大促通知
U006370,流失低潜,1,590.92,364,4,0.03,P4-季度触达+大促通知
U006480,流失低潜,1,587.67,229,4,0.03,P4-季度触达+大促通知
U007216,流失低潜,1,582.10,210,4,0.03,P4-季度触达+大促通知
U003877,流失低潜,1,581.53,184,4,0.03,P4-季度触达+大促通知
U002716,流失低潜,1,572.62,227,4,0.03,P4-季度触达+大促通知
U007051,流失低潜,1,569.72,548,4,0.03,P4-季度触达+大促通知
