user_id,segment_operation,segment_19,order_count,total_amount,days_since_order,r_score,f_score,m_score,is_vip
U000003,核心高价值忠诚用户,活跃-复购-高价值,2,1126.73,25,1,2,3,0
U000010,流失低潜,流失-一次性-中价值,1,247.20,199,3,1,2,0
U000019,唤醒普通,唤醒-一次性-中价值,1,303.73,103,2,1,2,0
U000022,流失低潜,流失-一次性-高价值,1,1097.97,415,3,1,3,0
U000031,流失低潜,流失-一次性-高价值,1,1104.67,569,3,1,3,0
U000037,唤醒普通,唤醒-一次性-中价值,1,405.87,160,2,1,2,0
U000038,流失可弃,流失-一次性-低价值,1,27.24,313,3,1,1,0
U000044,普通新客,活跃-一次性-中价值,1,139.64,21,1,1,2,0
U000066,普通新客,活跃-一次性-低价值,1,77.06,60,1,1,1,0
U000078,高潜新客,活跃-一次性-高价值,1,956.29,42,1,1,3,0
U000082,至尊VIP,至尊VIP,1,2302.94,143,2,1,3,1
U000083,流失低潜,流失-一次性-中价值,1,809.67,359,3,1,2,0
U000085,至尊VIP,至尊VIP,1,3003.15,612,3,1,3,1
U000086,唤醒普通,唤醒-一次性-低价值,1,30.81,129,2,1,1,0
U000087,流失低潜,流失-一次性-中价值,1,219.54,280,3,1,2,0
U000097,至尊VIP,至尊VIP,2,3249.81,341,3,2,3,1
U000102,唤醒普通,唤醒-一次性-中价值,1,256.19,124,2,1,2,0
U000107,唤醒普通,唤醒-一次性-低价值,1,42.45,121,2,1,1,0
U000111,流失低潜,流失-一次性-中价值,1,698.65,269,3,1,2,0
U000123,流失低潜,流失-一次性-中价值,1,766.52,652,3,1,2,0
U000127,唤醒普通,唤醒-一次性-中价值,1,431.38,78,2,1,2,0
U000137,普通新客,活跃-一次性-低价值,1,109.16,32,1,1,1,0
U000141,普通新客,活跃-一次性-中价值,1,226.24,47,1,1,2,0
U000149,唤醒普通,唤醒-一次性-低价值,1,102.84,173,2,1,1,0
U000154,唤醒普通,唤醒-一次性-高价值,1,1203.06,89,2,1,3,0
U000156,流失可弃,流失-一次性-低价值,1,41.57,297,3,1,1,0
U000160,流失低潜,流失-一次性-高价值,1,1152.27,233,3,1,3,0
U000161,唤醒高潜,唤醒-复购-高价值,2,1239.37,76,2,2,3,0
U000166,唤醒普通,唤醒-一次性-低价值,1,113.67,64,2,1,1,0
U000167,流失低潜,流失-一次性-高价值,1,1324.11,547,3,1,3,0
U000168,流失低潜,流失-一次性-中价值,1,284.43,416,3,1,2,0
U000169,流失低潜,流失-一次性-中价值,1,831.94,251,3,1,2,0
U000172,唤醒普通,唤醒-一次性-低价值,1,68.37,79,2,1,1,0
U000180,流失可弃,流失-一次性-低价值,1,43.35,239,3,1,1,0
U000183,至尊VIP,至尊VIP,2,2527.91,84,2,2,3,1
U000188,唤醒高潜,唤醒-复购-高价值,2,1185.99,67,2,2,3,0
U000192,核心高价值忠诚用户,活跃-复购-高价值,2,1057.24,18,1,2,3,0
U000204,普通新客,活跃-一次性-中价值,1,516.84,40,1,1,2,0
U000215,流失可弃,流失-一次性-低价值,1,70.68,233,3,1,1,0
U000217,至尊VIP,至尊VIP,2,3227.06,107,2,2,3,1
U000218,普通新客,活跃-一次性-中价值,1,495.01,46,1,1,2,0
U000219,唤醒普通,唤醒-一次性-中价值,1,458.25,97,2,1,2,0
U000220,流失低潜,流失-一次性-中价值,1,623.72,573,3,1,2,0
U000232,普通新客,活跃-一次性-低价值,1,83.72,9,1,1,1,0
U000242,流失低潜,流失-一次性-高价值,1,877.82,402,3,1,3,0
U000245,至尊VIP,至尊VIP,1,3613.40,133,2,1,3,1
U000250,流失可弃,流失-一次性-低价值,1,124.97,245,3,1,1,0
U000253,流失低潜,流失-一次性-中价值,1,464.85,226,3,1,2,0
U000255,唤醒普通,唤醒-一次性-中价值,1,301.93,147,2,1,2,0
U000261,唤醒普通,唤醒-一次性-中价值,1,861.61,141,2,1,2,0
U000264,活跃复购潜力用户,活跃-复购-中价值,2,322.87,23,1,2,2,0
U000276,流失低潜,流失-一次性-高价值,1,1229.16,225,3,1,3,0
U000299,活跃复购潜力用户,活跃-复购-中价值,2,272.03,8,1,2,2,0
U000302,唤醒普通,唤醒-一次性-中价值,1,676.95,136,2,1,2,0
U000303,普通新客,活跃-一次性-低价值,1,33.17,29,1,1,1,0
U000307,唤醒普通,唤醒-一次性-中价值,1,534.09,82,2,1,2,0
U000309,唤醒普通,唤醒-一次性-中价值,1,165.40,116,2,1,2,0
U000311,流失可弃,流失-一次性-低价值,1,118.80,314,3,1,1,0
U000317,流失低潜,流失-一次性-中价值,1,265.83,327,3,1,2,0
U000321,流失高潜用户,流失-复购-中价值,2,213.47,293,3,2,2,0
U000322,流失高潜用户,流失-复购-中价值,3,545.32,310,3,2,2,0
U000323,流失可弃,流失-一次性-低价值,1,10.71,459,3,1,1,0
U000332,流失低潜,流失-一次性-中价值,1,332.69,422,3,1,2,0
U000337,流失低潜,流失-一次性-中价值,1,194.81,274,3,1,2,0
U000338,普通新客,活跃-一次性-中价值,1,232.48,42,1,1,2,0
U000367,唤醒普通,唤醒-一次性-中价值,1,836.76,98,2,1,2,0
U000368,唤醒高潜,唤醒-复购-高价值,2,1536.08,67,2,2,3,0
U000371,普通新客,活跃-一次性-中价值,1,166.64,9,1,1,2,0
U000372,唤醒普通,唤醒-一次性-中价值,1,155.97,165,2,1,2,0
U000375,流失高潜用户,流失-复购-中价值,2,263.06,310,3,2,2,0
U000379,高潜新客,活跃-一次性-高价值,1,884.25,11,1,1,3,0
U000384,流失低潜,流失-一次性-中价值,1,147.97,447,3,1,2,0
U000386,至尊VIP,至尊VIP,1,4799.94,5,1,1,3,1
U000391,唤醒普通,唤醒-一次性-中价值,1,539.69,64,2,1,2,0
U000394,流失低潜,流失-一次性-高价值,1,1100.02,266,3,1,3,0
U000396,唤醒普通,唤醒-一次性-高价值,1,1484.94,159,2,1,3,0
U000397,流失可弃,流失-一次性-低价值,1,96.56,297,3,1,1,0
U000412,流失低潜,流失-一次性-中价值,1,508.40,217,3,1,2,0
U000429,唤醒普通,唤醒-一次性-中价值,1,644.76,101,2,1,2,0
U000435,唤醒普通,唤醒-一次性-中价值,1,345.18,140,2,1,2,0
U000436,至尊VIP,至尊VIP,1,2673.43,353,3,1,3,1
U000437,流失可弃,流失-一次性-低价值,1,42.19,192,3,1,1,0
U000441,流失低潜,流失-一次性-高价值,1,886.21,451,3,1,3,0
U000455,流失低潜,流失-一次性-中价值,1,715.83,421,3,1,2,0
U000458,至尊VIP,至尊VIP,1,2868.55,120,2,1,3,1
U000471,流失低潜,流失-一次性-中价值,1,283.05,227,3,1,2,0
U000475,流失低潜,流失-一次性-中价值,1,439.64,226,3,1,2,0
U000494,至尊VIP,至尊VIP,1,2460.43,258,3,1,3,1
U000514,活跃复购潜力用户,活跃-复购-中价值,2,618.42,25,1,2,2,0
U000522,流失低潜,流失-一次性-中价值,1,143.16,206,3,1,2,0
U000524,流失低潜,流失-一次性-中价值,1,425.45,372,3,1,2,0
U000530,流失低潜,流失-一次性-中价值,1,395.47,367,3,1,2,0
U000533,唤醒普通,唤醒-一次性-低价值,1,87.46,79,2,1,1,0
U000535,流失低潜,流失-一次性-中价值,1,186.13,237,3,1,2,0
U000539,流失可弃,流失-一次性-低价值,1,83.11,222,3,1,1,0
U000540,流失低潜,流失-一次性-中价值,1,205.33,365,3,1,2,0
U000542,流失低潜,流失-一次性-中价值,1,293.13,187,3,1,2,0
U000545,流失高潜用户,流失-复购-中价值,2,561.47,205,3,2,2,0
U000546,至尊VIP,至尊VIP,1,2510.02,345,3,1,3,1
U000562,流失低潜,流失-一次性-中价值,1,168.05,248,3,1,2,0
U000564,唤醒普通,唤醒-一次性-中价值,1,757.85,73,2,1,2,0
U000567,至尊VIP,至尊VIP,2,2968.25,63,2,2,3,1
U000568,流失低潜,流失-一次性-中价值,1,238.30,559,3,1,2,0
U000571,流失低潜,流失-一次性-中价值,1,466.90,357,3,1,2,0
U000594,普通新客,活跃-一次性-中价值,1,533.63,11,1,1,2,0
U000597,唤醒普通,唤醒-一次性-低价值,1,56.65,149,2,1,1,0
U000605,唤醒普通,唤醒-一次性-低价值,1,107.69,89,2,1,1,0
U000606,流失低潜,流失-一次性-高价值,1,1211.07,534,3,1,3,0
U000607,唤醒普通,唤醒-一次性-高价值,1,1103.05,137,2,1,3,0
U000623,流失高潜用户,流失-复购-高价值,2,889.77,377,3,2,3,0
U000625,普通新客,活跃-一次性-低价值,1,101.90,28,1,1,1,0
U000628,唤醒普通,唤醒-一次性-高价值,1,996.18,103,2,1,3,0
U000631,唤醒普通,唤醒-一次性-中价值,1,591.19,93,2,1,2,0
U000636,流失可弃,流失-一次性-低价值,1,21.74,305,3,1,1,0
U000642,流失可弃,流失-一次性-低价值,1,71.86,189,3,1,1,0
U000651,流失可弃,流失-一次性-低价值,1,27.81,252,3,1,1,0
U000669,流失低潜,流失-一次性-中价值,1,165.03,207,3,1,2,0
U000671,流失低潜,流失-一次性-中价值,1,208.70,399,3,1,2,0
U000676,流失低潜,流失-一次性-中价值,1,535.95,237,3,1,2,0
U000677,普通新客,活跃-一次性-中价值,1,226.20,5,1,1,2,0
U000685,流失低潜,流失-一次性-高价值,1,1771.90,332,3,1,3,0
U000687,唤醒普通,唤醒-一次性-低价值,1,20.15,90,2,1,1,0
U000688,流失低潜,流失-一次性-中价值,1,239.16,196,3,1,2,0
U000695,唤醒高潜,唤醒-复购-中价值,2,627.11,64,2,2,2,0
U000705,流失可弃,流失-一次性-低价值,1,128.28,226,3,1,1,0
U000713,流失高潜用户,流失-复购-中价值,2,442.11,273,3,2,2,0
U000716,流失低潜,流失-一次性-中价值,1,341.61,215,3,1,2,0
U000728,普通新客,活跃-一次性-中价值,1,197.04,4,1,1,2,0
U000731,普通新客,活跃-一次性-中价值,1,796.28,35,1,1,2,0
U000732,唤醒普通,唤醒-一次性-低价值,1,49.59,146,2,1,1,0
U000747,流失可弃,流失-一次性-低价值,1,18.31,524,3,1,1,0
U000753,流失可弃,流失-一次性-低价值,1,98.81,495,3,1,1,0
U000763,唤醒普通,唤醒-一次性-中价值,1,737.24,85,2,1,2,0
U000765,唤醒普通,唤醒-一次性-中价值,1,268.79,109,2,1,2,0
U000767,流失可弃,流失-一次性-低价值,1,20.94,250,3,1,1,0
U000774,唤醒普通,唤醒-一次性-中价值,1,665.14,139,2,1,2,0
U000778,至尊VIP,至尊VIP,1,4283.43,271,3,1,3,1
U000779,流失低潜,流失-一次性-中价值,1,477.87,383,3,1,2,0
U000782,普通新客,活跃-一次性-低价值,1,81.88,15,1,1,1,0
U000784,唤醒高潜,唤醒-复购-高价值,2,1684.54,169,2,2,3,0
U000788,流失低潜,流失-一次性-中价值,1,365.24,458,3,1,2,0
U000793,流失低潜,流失-一次性-中价值,1,846.79,239,3,1,2,0
U000795,流失高潜用户,流失-复购-中价值,2,504.54,285,3,2,2,0
U000797,流失低潜,流失-一次性-中价值,1,422.60,488,3,1,2,0
U000801,唤醒高潜,唤醒-复购-高价值,2,1941.45,90,2,2,3,0
U000803,流失可弃,流失-一次性-低价值,1,72.33,558,3,1,1,0
U000809,流失低潜,流失-一次性-中价值,1,273.50,241,3,1,2,0
U000811,唤醒普通,唤醒-一次性-中价值,1,657.34,155,2,1,2,0
U000815,唤醒普通,唤醒-一次性-低价值,1,26.68,83,2,1,1,0
U000817,普通新客,活跃-一次性-低价值,1,96.55,46,1,1,1,0
U000823,唤醒普通,唤醒-一次性-低价值,1,13.29,118,2,1,1,0
U000824,普通新客,活跃-一次性-低价值,1,37.03,34,1,1,1,0
U000827,唤醒普通,唤醒-一次性-高价值,1,1062.32,135,2,1,3,0
U000833,唤醒普通,唤醒-一次性-中价值,1,864.16,107,2,1,2,0
U000840,流失低潜,流失-一次性-高价值,1,1695.00,330,3,1,3,0
U000846,普通新客,活跃-一次性-中价值,1,696.80,41,1,1,2,0
U000856,唤醒普通,唤醒-一次性-低价值,1,38.54,104,2,1,1,0
U000861,普通新客,活跃-一次性-中价值,1,162.11,5,1,1,2,0
U000875,流失可弃,流失-一次性-低价值,1,94.35,427,3,1,1,0
U000878,流失低潜,流失-一次性-中价值,1,441.06,504,3,1,2,0
U000879,流失可弃,流失-一次性-低价值,1,71.59,420,3,1,1,0
U000889,唤醒普通,唤醒-一次性-低价值,1,21.10,180,2,1,1,0
U000906,唤醒普通,唤醒-一次性-低价值,1,108.18,83,2,1,1,0
U000909,唤醒高潜,唤醒-复购-中价值,2,345.60,102,2,2,2,0
U000912,流失低潜,流失-一次性-中价值,1,556.23,198,3,1,2,0
U000916,流失低潜,流失-一次性-中价值,1,418.78,430,3,1,2,0
U000918,流失低潜,流失-一次性-中价值,1,513.47,209,3,1,2,0
U000921,普通新客,活跃-一次性-低价值,1,50.13,38,1,1,1,0
U000927,唤醒普通,唤醒-一次性-高价值,1,1097.96,145,2,1,3,0
U000930,唤醒普通,唤醒-一次性-高价值,1,1680.95,115,2,1,3,0
U000932,至尊VIP,至尊VIP,1,2927.65,17,1,1,3,1
U000936,唤醒普通,唤醒-一次性-低价值,1,66.98,142,2,1,1,0
U000938,流失低潜,流失-一次性-中价值,1,361.80,335,3,1,2,0
U000941,至尊VIP,至尊VIP,1,2520.03,313,3,1,3,1
U000968,唤醒普通,唤醒-一次性-中价值,1,490.29,149,2,1,2,0
U000975,流失低潜,流失-一次性-中价值,1,330.06,628,3,1,2,0
U000979,唤醒普通,唤醒-一次性-中价值,1,229.47,104,2,1,2,0
U000983,流失可弃,流失-一次性-低价值,1,81.16,449,3,1,1,0
U000985,流失可弃,流失-一次性-低价值,1,52.33,235,3,1,1,0
U000986,至尊VIP,至尊VIP,1,2035.42,521,3,1,3,1
U000998,流失低潜,流失-一次性-高价值,1,1015.47,299,3,1,3,0
U001006,流失低潜,流失-一次性-中价值,1,703.29,225,3,1,2,0
U001008,流失低潜,流失-一次性-高价值,1,1906.06,592,3,1,3,0
U001010,流失可弃,流失-一次性-低价值,1,41.44,328,3,1,1,0
U001016,唤醒高潜,唤醒-复购-高价值,2,1435.36,155,2,2,3,0
U001018,流失低潜,流失-一次性-中价值,1,335.61,273,3,1,2,0
U001021,流失高潜用户,流失-复购-中价值,2,134.67,477,3,2,2,0
U001024,流失低潜,流失-一次性-中价值,1,354.49,401,3,1,2,0
U001032,唤醒高潜,唤醒-复购-高价值,2,1680.87,173,2,2,3,0
U001044,流失低潜,流失-一次性-中价值,1,815.47,196,3,1,2,0
U001050,唤醒普通,唤醒-一次性-中价值,1,311.40,158,2,1,2,0
U001052,唤醒高潜,唤醒-复购-高价值,3,1045.75,87,2,2,3,0
U001054,唤醒高潜,唤醒-复购-中价值,3,842.63,99,2,2,2,0
U001061,唤醒普通,唤醒-一次性-高价值,1,1433.78,155,2,1,3,0
U001067,流失可弃,流失-一次性-低价值,1,84.98,183,3,1,1,0
U001068,流失低潜,流失-一次性-高价值,1,1400.72,545,3,1,3,0
U001078,流失低潜,流失-一次性-中价值,1,483.46,318,3,1,2,0
U001079,唤醒普通,唤醒-一次性-中价值,1,222.67,112,2,1,2,0
U001090,唤醒普通,唤醒-一次性-中价值,1,510.01,95,2,1,2,0
U001094,流失低潜,流失-一次性-中价值,1,742.02,342,3,1,2,0
U001098,唤醒普通,唤醒-一次性-低价值,1,128.39,152,2,1,1,0
U001099,唤醒普通,唤醒-一次性-中价值,1,676.19,159,2,1,2,0
U001101,唤醒普通,唤醒-一次性-低价值,1,72.69,147,2,1,1,0
U001117,流失可弃,流失-一次性-低价值,1,12.40,412,3,1,1,0
U001123,唤醒普通,唤醒-一次性-中价值,1,604.62,63,2,1,2,0
U001131,流失低潜,流失-一次性-中价值,1,215.95,334,3,1,2,0
U001132,流失可弃,流失-一次性-低价值,1,130.31,275,3,1,1,0
U001137,普通新客,活跃-一次性-中价值,1,394.91,6,1,1,2,0
U001138,流失低潜,流失-一次性-中价值,1,706.95,456,3,1,2,0
U001142,唤醒高潜,唤醒-复购-高价值,2,1487.39,68,2,2,3,0
U001144,流失低潜,流失-一次性-高价值,1,1827.88,210,3,1,3,0
U001145,流失可弃,流失-一次性-低价值,1,108.50,201,3,1,1,0
U001163,流失低潜,流失-一次性-中价值,1,195.46,333,3,1,2,0
U001170,唤醒普通,唤醒-一次性-中价值,1,228.80,153,2,1,2,0
U001175,流失低潜,流失-一次性-高价值,1,907.64,442,3,1,3,0
U001180,普通新客,活跃-一次性-中价值,1,204.78,22,1,1,2,0
U001181,唤醒普通,唤醒-一次性-中价值,1,307.18,152,2,1,2,0
U001182,唤醒普通,唤醒-一次性-中价值,1,490.48,86,2,1,2,0
U001192,高潜新客,活跃-一次性-高价值,1,1212.47,9,1,1,3,0
U001193,唤醒普通,唤醒-一次性-高价值,1,986.21,83,2,1,3,0
U001202,普通新客,活跃-一次性-低价值,1,42.48,52,1,1,1,0
U001204,流失高潜用户,流失-复购-中价值,2,356.89,499,3,2,2,0
U001205,唤醒普通,唤醒-一次性-低价值,1,59.97,180,2,1,1,0
U001210,流失低潜,流失-一次性-中价值,1,219.95,303,3,1,2,0
U001225,普通新客,活跃-一次性-中价值,1,463.10,9,1,1,2,0
U001229,高潜新客,活跃-一次性-高价值,1,1504.20,34,1,1,3,0
U001245,流失可弃,流失-一次性-低价值,1,82.96,233,3,1,1,0
U001254,唤醒普通,唤醒-一次性-中价值,1,185.01,121,2,1,2,0
U001256,流失可弃,流失-一次性-低价值,1,133.67,186,3,1,1,0
U001266,流失可弃,流失-一次性-低价值,1,40.84,464,3,1,1,0
U001269,流失可弃,流失-一次性-低价值,1,78.11,407,3,1,1,0
U001271,流失低潜,流失-一次性-高价值,1,1087.18,630,3,1,3,0
U001277,流失低潜,流失-一次性-中价值,1,603.06,490,3,1,2,0
U001288,流失低潜,流失-一次性-中价值,1,250.04,372,3,1,2,0
U001293,唤醒高潜,唤醒-复购-高价值,2,1918.04,152,2,2,3,0
U001303,流失低潜,流失-一次性-中价值,1,653.44,416,3,1,2,0
U001309,流失高潜用户,流失-复购-中价值,2,609.23,516,3,2,2,0
U001311,普通新客,活跃-一次性-中价值,1,410.63,58,1,1,2,0
U001316,唤醒普通,唤醒-一次性-中价值,1,492.48,165,2,1,2,0
U001325,普通新客,活跃-一次性-中价值,1,293.47,40,1,1,2,0
U001337,唤醒普通,唤醒-一次性-中价值,1,508.16,125,2,1,2,0
U001341,流失可弃,流失-一次性-低价值,1,3.69,345,3,1,1,0
U001351,高潜新客,活跃-一次性-高价值,1,1528.09,18,1,1,3,0
U001356,流失低潜,流失-一次性-高价值,1,955.36,282,3,1,3,0
U001357,普通新客,活跃-一次性-中价值,1,492.29,42,1,1,2,0
U001360,普通新客,活跃-一次性-中价值,1,525.22,42,1,1,2,0
U001363,普通新客,活跃-一次性-中价值,1,311.96,47,1,1,2,0
U001368,流失可弃,流失-一次性-低价值,1,54.55,359,3,1,1,0
U001373,唤醒普通,唤醒-一次性-中价值,1,827.98,64,2,1,2,0
U001377,流失低潜,流失-一次性-高价值,1,1907.59,217,3,1,3,0
U001381,唤醒普通,唤醒-一次性-中价值,1,616.85,84,2,1,2,0
U001383,唤醒高潜,唤醒-复购-中价值,2,722.50,144,2,2,2,0
U001394,普通新客,活跃-一次性-中价值,1,620.82,51,1,1,2,0
U001397,普通新客,活跃-一次性-中价值,1,447.60,3,1,1,2,0
U001398,流失低潜,流失-一次性-中价值,1,402.72,342,3,1,2,0
U001408,流失低潜,流失-一次性-高价值,1,1376.79,234,3,1,3,0
U001423,普通新客,活跃-一次性-中价值,1,405.41,33,1,1,2,0
U001424,流失可弃,流失-一次性-低价值,1,59.25,474,3,1,1,0
U001431,流失低潜,流失-一次性-高价值,1,1072.77,389,3,1,3,0
U001432,核心高价值忠诚用户,活跃-复购-高价值,2,1273.86,50,1,2,3,0
U001434,流失低潜,流失-一次性-中价值,1,179.20,263,3,1,2,0
U001435,普通新客,活跃-一次性-中价值,1,349.64,22,1,1,2,0
U001438,流失低潜,流失-一次性-中价值,1,451.30,206,3,1,2,0
U001440,唤醒普通,唤醒-一次性-低价值,1,42.15,152,2,1,1,0
U001454,流失低潜,流失-一次性-高价值,1,1772.36,204,3,1,3,0
U001455,流失可弃,流失-一次性-低价值,1,77.84,271,3,1,1,0
U001465,至尊VIP,至尊VIP,1,3552.96,20,1,1,3,1
U001470,流失可弃,流失-一次性-低价值,1,14.09,553,3,1,1,0
U001471,普通新客,活跃-一次性-低价值,1,20.74,29,1,1,1,0
U001474,至尊VIP,至尊VIP,1,2215.32,599,3,1,3,1
U001476,唤醒普通,唤醒-一次性-中价值,1,146.53,177,2,1,2,0
U001492,唤醒高潜,唤醒-复购-高价值,2,1501.77,113,2,2,3,0
U001502,流失高潜用户,流失-复购-中价值,2,203.97,258,3,2,2,0
U001509,高潜新客,活跃-一次性-高价值,1,1424.27,6,1,1,3,0
U001512,流失低潜,流失-一次性-中价值,1,264.67,522,3,1,2,0
U001530,唤醒普通,唤醒-一次性-中价值,1,345.35,78,2,1,2,0
U001537,唤醒普通,唤醒-一次性-高价值,1,1249.04,159,2,1,3,0
U001544,唤醒普通,唤醒-一次性-中价值,1,376.18,116,2,1,2,0
U001550,普通新客,活跃-一次性-中价值,1,371.60,23,1,1,2,0
U001551,唤醒普通,唤醒-一次性-低价值,1,96.97,61,2,1,1,0
U001554,流失低潜,流失-一次性-中价值,1,354.88,273,3,1,2,0
U001565,活跃复购潜力用户,活跃-复购-中价值,2,404.76,38,1,2,2,0
U001570,流失低潜,流失-一次性-中价值,1,244.44,512,3,1,2,0
U001572,唤醒普通,唤醒-一次性-低价值,1,84.86,161,2,1,1,0
U001579,唤醒普通,唤醒-一次性-中价值,1,331.98,94,2,1,2,0
U001585,高潜新客,活跃-一次性-高价值,1,1444.97,15,1,1,3,0
U001594,高潜新客,活跃-一次性-高价值,1,1613.29,53,1,1,3,0
U001604,高潜新客,活跃-一次性-高价值,1,902.41,27,1,1,3,0
U001609,流失低潜,流失-一次性-中价值,1,197.07,218,3,1,2,0
U001614,流失可弃,流失-一次性-低价值,1,119.58,234,3,1,1,0
U001626,流失可弃,流失-一次性-低价值,1,29.34,444,3,1,1,0
U001627,流失低潜,流失-一次性-中价值,1,241.88,312,3,1,2,0
U001628,唤醒普通,唤醒-一次性-中价值,1,283.42,90,2,1,2,0
U001644,流失低潜,流失-一次性-中价值,1,193.12,249,3,1,2,0
U001653,唤醒普通,唤醒-一次性-中价值,1,347.29,136,2,1,2,0
U001660,流失可弃,流失-一次性-低价值,1,70.39,313,3,1,1,0
U001666,流失低潜,流失-一次性-中价值,1,619.09,426,3,1,2,0
U001668,唤醒高潜,唤醒-复购-高价值,2,1655.58,169,2,2,3,0
