user_id,segment_operation,segment_19,order_count,total_amount,days_since_order,r_score,f_score,m_score,is_vip
U001679,高潜新客,活跃-一次性-高价值,1,1114.47,7,1,1,3,0
U001687,至尊VIP,至尊VIP,1,3418.84,111,2,1,3,1
U001695,普通新客,活跃-一次性-低价值,1,34.13,42,1,1,1,0
U001698,流失低潜,流失-一次性-中价值,1,376.31,335,3,1,2,0
U001703,唤醒普通,唤醒-一次性-高价值,1,1847.15,166,2,1,3,0
U001708,至尊VIP,至尊VIP,1,2121.05,426,3,1,3,1
U001713,唤醒普通,唤醒-一次性-中价值,1,135.85,125,2,1,2,0
U001714,流失低潜,流失-一次性-中价值,1,476.89,307,3,1,2,0
U001719,唤醒高潜,唤醒-复购-中价值,2,502.38,139,2,2,2,0
U001722,唤醒高潜,唤醒-复购-中价值,2,453.13,172,2,2,2,0
U001731,唤醒普通,唤醒-一次性-低价值,1,108.57,114,2,1,1,0
U001736,流失低潜,流失-一次性-中价值,1,463.05,210,3,1,2,0
U001739,至尊VIP,至尊VIP,1,2963.85,144,2,1,3,1
U001741,唤醒普通,唤醒-一次性-高价值,1,1607.69,122,2,1,3,0
U001746,唤醒普通,唤醒-一次性-中价值,1,586.17,76,2,1,2,0
U001759,活跃复购潜力用户,活跃-复购-中价值,3,533.60,23,1,2,2,0
U001762,至尊VIP,至尊VIP,1,2131.63,92,2,1,3,1
U001782,普通新客,活跃-一次性-低价值,1,12.40,41,1,1,1,0
U001799,流失低潜,流失-一次性-中价值,1,238.38,430,3,1,2,0
U001802,流失低潜,流失-一次性-中价值,1,755.52,305,3,1,2,0
U001804,唤醒普通,唤醒-一次性-中价值,1,154.28,107,2,1,2,0
U001810,流失低潜,流失-一次性-中价值,1,552.59,350,3,1,2,0
U001817,高潜新客,活跃-一次性-高价值,1,1378.17,56,1,1,3,0
U001824,普通新客,活跃-一次性-低价值,1,126.99,3,1,1,1,0
U001836,唤醒普通,唤醒-一次性-低价值,1,57.27,177,2,1,1,0
U001838,流失低潜,流失-一次性-高价值,1,1841.68,445,3,1,3,0
U001839,普通新客,活跃-一次性-低价值,1,14.33,45,1,1,1,0
U001840,唤醒普通,唤醒-一次性-低价值,1,65.91,106,2,1,1,0
U001853,流失高潜用户,流失-复购-中价值,2,168.33,472,3,2,2,0
U001857,普通新客,活跃-一次性-中价值,1,819.76,57,1,1,2,0
U001864,流失低潜,流失-一次性-中价值,1,204.76,605,3,1,2,0
U001871,流失低潜,流失-一次性-中价值,1,151.39,212,3,1,2,0
U001881,流失可弃,流失-一次性-低价值,1,110.71,260,3,1,1,0
U001882,高潜新客,活跃-一次性-高价值,1,1621.54,49,1,1,3,0
U001885,唤醒普通,唤醒-一次性-中价值,1,440.88,149,2,1,2,0
U001886,唤醒普通,唤醒-一次性-中价值,1,138.95,125,2,1,2,0
U001890,唤醒普通,唤醒-一次性-低价值,1,4.94,130,2,1,1,0
U001893,普通新客,活跃-一次性-低价值,1,48.74,54,1,1,1,0
U001909,流失可弃,流失-一次性-低价值,1,114.32,202,3,1,1,0
U001915,唤醒普通,唤醒-一次性-中价值,1,468.21,114,2,1,2,0
U001919,唤醒普通,唤醒-一次性-高价值,1,1021.12,108,2,1,3,0
U001925,流失低潜,流失-一次性-中价值,1,408.17,604,3,1,2,0
U001926,至尊VIP,至尊VIP,1,2011.89,302,3,1,3,1
U001927,唤醒普通,唤醒-一次性-中价值,1,643.60,80,2,1,2,0
U001956,流失可弃,流失-一次性-低价值,1,10.52,395,3,1,1,0
U001973,活跃复购潜力用户,活跃-复购-中价值,2,378.27,20,1,2,2,0
U001974,流失低潜,流失-一次性-高价值,1,1474.44,321,3,1,3,0
U001976,流失低潜,流失-一次性-中价值,1,654.76,265,3,1,2,0
U001977,普通新客,活跃-一次性-低价值,1,9.53,40,1,1,1,0
U001988,流失低潜,流失-一次性-中价值,1,601.59,356,3,1,2,0
U001992,至尊VIP,至尊VIP,1,2036.33,564,3,1,3,1
U002001,流失低潜,流失-一次性-高价值,1,1271.03,281,3,1,3,0
U002002,流失低潜,流失-一次性-中价值,1,598.90,234,3,1,2,0
U002004,唤醒普通,唤醒-一次性-中价值,1,590.12,93,2,1,2,0
U002011,流失低潜,流失-一次性-中价值,1,510.63,543,3,1,2,0
U002012,普通新客,活跃-一次性-中价值,1,809.67,58,1,1,2,0
U002015,流失可弃,流失-一次性-低价值,1,53.26,432,3,1,1,0
U002020,唤醒普通,唤醒-一次性-低价值,1,82.04,164,2,1,1,0
U002021,流失低潜,流失-一次性-中价值,1,307.04,349,3,1,2,0
U002026,唤醒普通,唤醒-一次性-高价值,1,1039.79,109,2,1,3,0
U002028,流失低潜,流失-一次性-中价值,1,466.25,201,3,1,2,0
U002032,流失低潜,流失-一次性-中价值,1,203.57,207,3,1,2,0
U002040,流失低潜,流失-一次性-中价值,1,142.05,182,3,1,2,0
U002047,普通新客,活跃-一次性-中价值,1,631.84,60,1,1,2,0
U002049,流失低潜,流失-一次性-中价值,1,326.80,361,3,1,2,0
U002050,唤醒普通,唤醒-一次性-中价值,1,225.24,82,2,1,2,0
U002053,唤醒普通,唤醒-一次性-高价值,1,1961.26,91,2,1,3,0
U002075,普通新客,活跃-一次性-低价值,1,6.95,14,1,1,1,0
U002080,流失低潜,流失-一次性-中价值,1,781.13,444,3,1,2,0
U002082,流失低潜,流失-一次性-中价值,1,151.12,221,3,1,2,0
U002088,唤醒普通,唤醒-一次性-中价值,1,708.98,178,2,1,2,0
U002089,流失低潜,流失-一次性-高价值,1,1640.19,413,3,1,3,0
U002102,唤醒高潜,唤醒-复购-中价值,2,443.41,115,2,2,2,0
U002104,至尊VIP,至尊VIP,2,3359.48,384,3,2,3,1
U002115,唤醒普通,唤醒-一次性-中价值,1,467.17,117,2,1,2,0
U002123,流失低潜,流失-一次性-中价值,1,564.88,435,3,1,2,0
U002125,普通新客,活跃-一次性-中价值,1,234.49,13,1,1,2,0
U002128,唤醒普通,唤醒-一次性-中价值,1,171.12,127,2,1,2,0
U002136,流失可弃,流失-一次性-低价值,1,12.34,606,3,1,1,0
U002139,唤醒普通,唤醒-一次性-中价值,1,543.53,62,2,1,2,0
U002142,至尊VIP,至尊VIP,1,3350.08,432,3,1,3,1
U002149,普通新客,活跃-一次性-低价值,1,96.75,32,1,1,1,0
U002150,流失可弃,流失-一次性-低价值,1,134.50,334,3,1,1,0
U002152,唤醒普通,唤醒-一次性-低价值,1,52.66,150,2,1,1,0
U002157,流失可弃,流失-一次性-低价值,1,35.82,448,3,1,1,0
U002162,普通新客,活跃-一次性-低价值,1,2.92,27,1,1,1,0
U002166,唤醒普通,唤醒-一次性-中价值,1,371.22,62,2,1,2,0
U002171,唤醒普通,唤醒-一次性-中价值,1,175.68,157,2,1,2,0
U002172,唤醒普通,唤醒-一次性-中价值,1,174.79,81,2,1,2,0
U002182,唤醒普通,唤醒-一次性-中价值,1,368.98,91,2,1,2,0
U002183,唤醒普通,唤醒-一次性-中价值,1,186.14,179,2,1,2,0
U002184,流失低潜,流失-一次性-中价值,1,494.29,323,3,1,2,0
U002192,流失低潜,流失-一次性-中价值,1,824.25,405,3,1,2,0
U002199,唤醒普通,唤醒-一次性-中价值,1,375.68,97,2,1,2,0
U002200,流失低潜,流失-一次性-中价值,1,478.82,196,3,1,2,0
U002203,唤醒普通,唤醒-一次性-低价值,1,66.46,98,2,1,1,0
U002204,唤醒普通,唤醒-复购-低价值,2,105.36,96,2,2,1,0
U002205,唤醒普通,唤醒-一次性-中价值,1,719.73,73,2,1,2,0
U002237,流失低潜,流失-一次性-中价值,1,241.36,237,3,1,2,0
U002240,唤醒高潜,唤醒-复购-高价值,2,1498.36,163,2,2,3,0
U002248,流失低潜,流失-一次性-中价值,1,243.94,412,3,1,2,0
U002252,流失低潜,流失-一次性-中价值,1,375.91,259,3,1,2,0
U002258,流失低潜,流失-一次性-中价值,1,601.59,293,3,1,2,0
U002259,流失可弃,流失-一次性-低价值,1,6.79,389,3,1,1,0
U002260,流失低潜,流失-一次性-高价值,1,1368.58,577,3,1,3,0
U002271,唤醒普通,唤醒-一次性-中价值,1,844.54,83,2,1,2,0
U002279,核心高价值忠诚用户,活跃-复购-高价值,2,1557.22,59,1,2,3,0
U002283,唤醒普通,唤醒-一次性-低价值,1,111.99,140,2,1,1,0
U002288,至尊VIP,至尊VIP,1,2815.07,618,3,1,3,1
U002291,流失低潜,流失-一次性-高价值,1,1120.82,388,3,1,3,0
U002301,至尊VIP,至尊VIP,1,2066.26,304,3,1,3,1
U002304,至尊VIP,至尊VIP,1,2363.37,393,3,1,3,1
U002310,流失低潜,流失-一次性-中价值,1,598.42,234,3,1,2,0
U002311,唤醒普通,唤醒-一次性-中价值,1,331.27,167,2,1,2,0
U002312,唤醒普通,唤醒-一次性-低价值,1,41.55,109,2,1,1,0
U002313,高潜新客,活跃-一次性-高价值,1,872.48,33,1,1,3,0
U002321,流失低潜,流失-一次性-高价值,1,874.79,269,3,1,3,0
U002334,唤醒普通,唤醒-一次性-低价值,1,28.52,98,2,1,1,0
U002336,流失高潜用户,流失-复购-高价值,2,1379.46,357,3,2,3,0
U002346,唤醒普通,唤醒-一次性-中价值,1,340.09,134,2,1,2,0
U002362,普通新客,活跃-一次性-中价值,1,871.03,57,1,1,2,0
U002370,流失低潜,流失-一次性-中价值,1,392.25,235,3,1,2,0
U002372,唤醒普通,唤醒-一次性-低价值,1,56.26,91,2,1,1,0
U002376,至尊VIP,至尊VIP,1,5125.41,184,3,1,3,1
U002377,至尊VIP,至尊VIP,2,2654.88,231,3,2,3,1
U002382,唤醒普通,唤醒-一次性-高价值,1,1431.60,68,2,1,3,0
U002383,流失可弃,流失-一次性-低价值,1,41.54,659,3,1,1,0
U002388,唤醒普通,唤醒-一次性-低价值,1,5.11,79,2,1,1,0
U002397,流失可弃,流失-一次性-低价值,1,20.70,455,3,1,1,0
U002417,唤醒普通,唤醒-一次性-高价值,1,1377.14,92,2,1,3,0
U002421,唤醒普通,唤醒-一次性-低价值,1,109.30,106,2,1,1,0
U002427,流失低潜,流失-一次性-高价值,1,1045.70,293,3,1,3,0
U002429,高潜新客,活跃-一次性-高价值,1,1007.48,49,1,1,3,0
U002430,流失低潜,流失-一次性-中价值,1,249.36,628,3,1,2,0
U002431,流失可弃,流失-一次性-低价值,1,31.44,399,3,1,1,0
U002432,唤醒普通,唤醒-一次性-低价值,1,52.18,175,2,1,1,0
U002436,流失可弃,流失-一次性-低价值,1,36.92,209,3,1,1,0
U002437,流失低潜,流失-一次性-中价值,1,396.10,314,3,1,2,0
U002443,唤醒普通,唤醒-一次性-中价值,1,264.04,148,2,1,2,0
U002446,至尊VIP,至尊VIP,1,2842.51,11,1,1,3,1
U002465,唤醒高潜,唤醒-复购-中价值,2,840.79,99,2,2,2,0
U002477,流失低潜,流失-一次性-中价值,1,527.15,468,3,1,2,0
U002478,普通新客,活跃-一次性-低价值,1,113.57,45,1,1,1,0
U002484,普通新客,活跃-一次性-中价值,1,302.05,1,1,1,2,0
U002485,流失可弃,流失-一次性-低价值,1,76.59,264,3,1,1,0
U002486,唤醒普通,唤醒-一次性-中价值,1,390.10,137,2,1,2,0
U002499,普通新客,活跃-一次性-中价值,1,268.91,25,1,1,2,0
U002508,至尊VIP,至尊VIP,1,4140.43,13,1,1,3,1
U002511,流失低潜,流失-一次性-中价值,1,156.64,393,3,1,2,0
U002527,唤醒普通,唤醒-一次性-低价值,1,73.56,173,2,1,1,0
U002529,唤醒普通,唤醒-一次性-中价值,1,209.51,108,2,1,2,0
U002533,流失低潜,流失-一次性-中价值,1,227.34,326,3,1,2,0
U002546,流失低潜,流失-一次性-中价值,1,269.94,265,3,1,2,0
U002558,高潜新客,活跃-一次性-高价值,1,1421.63,44,1,1,3,0
U002577,流失可弃,流失-一次性-低价值,1,132.06,290,3,1,1,0
U002578,普通新客,活跃-一次性-中价值,1,402.31,57,1,1,2,0
U002587,流失低潜,流失-一次性-中价值,1,689.26,356,3,1,2,0
U002603,普通新客,活跃-一次性-低价值,1,57.18,53,1,1,1,0
U002609,唤醒普通,唤醒-一次性-中价值,1,285.20,136,2,1,2,0
U002617,唤醒普通,唤醒-一次性-低价值,1,48.64,79,2,1,1,0
U002618,普通新客,活跃-一次性-中价值,1,150.58,17,1,1,2,0
U002621,流失可弃,流失-一次性-低价值,1,80.56,328,3,1,1,0
U002628,流失可弃,流失-一次性-低价值,1,105.36,291,3,1,1,0
U002635,普通新客,活跃-一次性-低价值,1,19.77,11,1,1,1,0
U002641,流失低潜,流失-一次性-高价值,1,1075.65,535,3,1,3,0
U002661,唤醒高潜,唤醒-复购-中价值,2,359.81,149,2,2,2,0
U002662,至尊VIP,至尊VIP,1,3949.42,516,3,1,3,1
U002677,普通新客,活跃-一次性-低价值,1,16.71,42,1,1,1,0
U002683,流失低潜,流失-一次性-中价值,1,498.28,239,3,1,2,0
U002685,唤醒普通,唤醒-一次性-低价值,1,90.19,100,2,1,1,0
U002696,流失可弃,流失-一次性-低价值,1,25.97,277,3,1,1,0
U002704,高潜新客,活跃-一次性-高价值,1,999.12,7,1,1,3,0
U002705,流失低潜,流失-一次性-高价值,1,1062.76,302,3,1,3,0
U002711,流失低潜,流失-一次性-中价值,1,774.94,332,3,1,2,0
U002716,流失低潜,流失-一次性-中价值,1,572.62,227,3,1,2,0
U002722,流失低潜,流失-一次性-中价值,1,446.69,574,3,1,2,0
U002725,流失可弃,流失-一次性-低价值,1,40.54,453,3,1,1,0
U002731,流失高潜用户,流失-复购-高价值,2,1867.39,363,3,2,3,0
U002733,唤醒普通,唤醒-一次性-高价值,1,1225.23,120,2,1,3,0
U002747,流失低潜,流失-一次性-中价值,1,469.98,516,3,1,2,0
U002753,流失低潜,流失-一次性-中价值,1,389.45,214,3,1,2,0
U002757,唤醒普通,唤醒-一次性-低价值,1,94.23,130,2,1,1,0
U002768,流失可弃,流失-一次性-低价值,1,69.68,448,3,1,1,0
U002773,唤醒普通,唤醒-一次性-高价值,1,1337.73,81,2,1,3,0
U002777,唤醒普通,唤醒-一次性-低价值,1,5.55,137,2,1,1,0
U002780,至尊VIP,至尊VIP,1,2592.57,438,3,1,3,1
U002788,唤醒普通,唤醒-一次性-中价值,1,861.62,76,2,1,2,0
U002814,至尊VIP,至尊VIP,1,6360.11,21,1,1,3,1
U002818,流失低潜,流失-一次性-高价值,1,1195.49,504,3,1,3,0
U002822,唤醒普通,唤醒-一次性-高价值,1,1405.44,74,2,1,3,0
U002832,唤醒普通,唤醒-一次性-中价值,1,346.41,147,2,1,2,0
U002834,流失高潜用户,流失-复购-中价值,2,845.55,367,3,2,2,0
U002841,普通新客,活跃-一次性-中价值,1,281.48,28,1,1,2,0
U002845,流失可弃,流失-一次性-低价值,1,62.96,202,3,1,1,0
U002847,唤醒高潜,唤醒-复购-高价值,2,1509.71,142,2,2,3,0
U002849,流失低潜,流失-一次性-中价值,1,184.18,468,3,1,2,0
U002855,流失可弃,流失-一次性-低价值,1,74.32,352,3,1,1,0
U002856,唤醒高潜,唤醒-复购-中价值,2,754.06,84,2,2,2,0
U002859,流失低潜,流失-一次性-中价值,1,319.76,455,3,1,2,0
U002862,流失可弃,流失-一次性-低价值,1,73.64,339,3,1,1,0
U002864,活跃复购潜力用户,活跃-复购-中价值,2,713.23,45,1,2,2,0
U002866,流失可弃,流失-一次性-低价值,1,72.84,253,3,1,1,0
U002870,流失低潜,流失-一次性-中价值,1,244.16,263,3,1,2,0
U002878,唤醒高潜,唤醒-复购-中价值,2,704.34,152,2,2,2,0
U002880,流失低潜,流失-一次性-中价值,1,365.96,234,3,1,2,0
U002882,流失可弃,流失-一次性-低价值,1,29.87,259,3,1,1,0
U002885,活跃复购潜力用户,活跃-复购-中价值,2,589.00,29,1,2,2,0
U002897,流失可弃,流失-一次性-低价值,1,30.10,184,3,1,1,0
U002898,唤醒普通,唤醒-一次性-低价值,1,26.24,72,2,1,1,0
U002912,唤醒普通,唤醒-一次性-低价值,1,70.10,180,2,1,1,0
U002919,流失低潜,流失-一次性-中价值,1,337.06,369,3,1,2,0
U002921,流失低潜,流失-一次性-中价值,1,185.03,260,3,1,2,0
U002923,唤醒普通,唤醒-一次性-中价值,1,223.87,107,2,1,2,0
U002925,唤醒高潜,唤醒-复购-中价值,2,676.29,108,2,2,2,0
U002928,唤醒普通,唤醒-一次性-中价值,1,154.81,151,2,1,2,0
U002930,唤醒普通,唤醒-一次性-中价值,1,241.67,92,2,1,2,0
U002935,流失低潜,流失-一次性-中价值,1,299.27,273,3,1,2,0
U002937,流失低潜,流失-一次性-中价值,1,454.35,249,3,1,2,0
U002938,唤醒普通,唤醒-一次性-中价值,1,607.55,148,2,1,2,0
U002946,流失低潜,流失-一次性-中价值,1,281.03,226,3,1,2,0
U002953,核心高价值忠诚用户,活跃-复购-高价值,2,1437.97,11,1,2,3,0
U002956,唤醒普通,唤醒-复购-低价值,2,53.19,95,2,2,1,0
U002960,高潜新客,活跃-一次性-高价值,1,1042.53,52,1,1,3,0
U002972,唤醒高潜,唤醒-复购-高价值,2,1831.72,171,2,2,3,0
U002980,唤醒普通,唤醒-一次性-中价值,1,427.74,146,2,1,2,0
U002995,唤醒高潜,唤醒-复购-中价值,2,765.27,89,2,2,2,0
U003009,流失可弃,流失-一次性-低价值,1,115.63,441,3,1,1,0
U003019,流失低潜,流失-一次性-高价值,1,1265.30,228,3,1,3,0
U003030,唤醒普通,唤醒-一次性-低价值,1,52.53,154,2,1,1,0
U003046,普通新客,活跃-一次性-低价值,1,17.75,47,1,1,1,0
U003050,流失可弃,流失-一次性-低价值,1,45.10,394,3,1,1,0
U003051,高潜新客,活跃-一次性-高价值,1,1348.97,56,1,1,3,0
U003052,流失低潜,流失-一次性-中价值,1,296.23,218,3,1,2,0
U003060,流失低潜,流失-一次性-中价值,1,195.21,550,3,1,2,0
U003062,唤醒普通,唤醒-一次性-低价值,1,118.08,130,2,1,1,0
U003073,流失可弃,流失-一次性-低价值,1,92.48,553,3,1,1,0
U003080,流失低潜,流失-一次性-中价值,1,469.67,529,3,1,2,0
U003086,流失低潜,流失-一次性-中价值,1,772.81,375,3,1,2,0
U003088,流失低潜,流失-一次性-高价值,1,1380.35,461,3,1,3,0
U003092,唤醒普通,唤醒-一次性-低价值,1,75.76,72,2,1,1,0
U003094,唤醒普通,唤醒-一次性-中价值,1,643.14,84,2,1,2,0
U003095,唤醒普通,唤醒-一次性-低价值,1,3.44,78,2,1,1,0
U003100,流失可弃,流失-一次性-低价值,1,61.11,370,3,1,1,0
U003103,唤醒普通,唤醒-一次性-中价值,1,153.34,79,2,1,2,0
U003124,普通新客,活跃-一次性-低价值,1,79.36,6,1,1,1,0
U003127,至尊VIP,至尊VIP,1,2192.13,285,3,1,3,1
U003140,唤醒普通,唤醒-一次性-低价值,1,115.63,89,2,1,1,0
U003142,唤醒普通,唤醒-一次性-中价值,1,445.27,109,2,1,2,0
U003146,流失低潜,流失-一次性-高价值,1,1504.31,264,3,1,3,0
U003159,普通新客,活跃-一次性-中价值,1,177.36,33,1,1,2,0
U003161,唤醒普通,唤醒-一次性-低价值,1,115.22,114,2,1,1,0
U003164,流失可弃,流失-一次性-低价值,1,66.11,289,3,1,1,0
U003168,流失可弃,流失-一次性-低价值,1,24.98,527,3,1,1,0
U003172,唤醒普通,唤醒-一次性-中价值,1,355.28,73,2,1,2,0
U003177,唤醒普通,唤醒-一次性-中价值,1,165.03,72,2,1,2,0
U003182,流失低潜,流失-一次性-中价值,1,161.64,285,3,1,2,0
U003183,流失低潜,流失-一次性-高价值,1,1611.47,250,3,1,3,0
U003188,流失低潜,流失-一次性-高价值,1,1956.18,225,3,1,3,0
U003190,流失低潜,流失-一次性-中价值,1,146.65,482,3,1,2,0
U003196,唤醒普通,唤醒-一次性-中价值,1,337.06,120,2,1,2,0
U003204,流失低潜,流失-一次性-中价值,1,154.55,467,3,1,2,0
U003207,唤醒普通,唤醒-一次性-中价值,1,479.80,61,2,1,2,0
U003208,流失低潜,流失-一次性-中价值,1,185.17,480,3,1,2,0
U003209,至尊VIP,至尊VIP,2,3109.33,178,2,2,3,1
U003221,普通新客,活跃-一次性-中价值,1,185.46,49,1,1,2,0
U003223,流失可弃,流失-一次性-低价值,1,36.92,338,3,1,1,0
U003227,唤醒普通,唤醒-一次性-中价值,1,692.81,124,2,1,2,0
U003229,至尊VIP,至尊VIP,1,2389.88,14,1,1,3,1
U003230,流失低潜,流失-一次性-中价值,1,671.71,205,3,1,2,0
U003233,流失低潜,流失-一次性-高价值,1,1448.85,504,3,1,3,0
U003234,唤醒普通,唤醒-一次性-低价值,1,50.01,144,2,1,1,0
U003237,流失高潜用户,流失-复购-中价值,2,302.83,511,3,2,2,0
U003242,流失高潜用户,流失-复购-中价值,2,420.34,300,3,2,2,0
U003247,至尊VIP,至尊VIP,3,2344.24,214,3,2,3,1
U003254,流失可弃,流失-一次性-低价值,1,69.54,295,3,1,1,0
U003255,唤醒高潜,唤醒-复购-高价值,2,1057.37,78,2,2,3,0
U003263,普通新客,活跃-一次性-低价值,1,18.76,32,1,1,1,0
U003264,唤醒普通,唤醒-一次性-中价值,1,138.24,66,2,1,2,0
U003268,流失可弃,流失-一次性-低价值,1,37.22,423,3,1,1,0
U003269,唤醒普通,唤醒-一次性-高价值,1,1477.91,147,2,1,3,0
U003273,流失高潜用户,流失-复购-高价值,2,1279.37,233,3,2,3,0
U003276,唤醒高潜,唤醒-复购-中价值,2,141.26,72,2,2,2,0
U003277,唤醒普通,唤醒-一次性-中价值,1,830.55,157,2,1,2,0
U003284,唤醒普通,唤醒-一次性-中价值,1,307.27,90,2,1,2,0
U003286,流失可弃,流失-一次性-低价值,1,15.87,277,3,1,1,0
U003287,唤醒普通,唤醒-一次性-中价值,1,415.95,154,2,1,2,0
U003289,流失高潜用户,流失-复购-高价值,2,1250.95,210,3,2,3,0
U003295,普通新客,活跃-一次性-中价值,1,686.89,24,1,1,2,0
U003306,流失可弃,流失-一次性-低价值,1,17.96,244,3,1,1,0
U003307,流失低潜,流失-复购-低价值,2,69.19,228,3,2,1,0
U003310,普通新客,活跃-一次性-低价值,1,67.52,2,1,1,1,0
U003314,唤醒普通,唤醒-一次性-高价值,1,1728.48,121,2,1,3,0
U003316,唤醒普通,唤醒-一次性-中价值,1,365.83,133,2,1,2,0
U003319,核心高价值忠诚用户,活跃-复购-高价值,3,1796.36,45,1,2,3,0
U003321,流失低潜,流失-一次性-中价值,1,283.47,532,3,1,2,0
U003326,流失低潜,流失-复购-低价值,2,77.08,219,3,2,1,0
U003329,流失可弃,流失-一次性-低价值,1,25.41,568,3,1,1,0
U003335,至尊VIP,至尊VIP,1,3522.84,150,2,1,3,1
U003344,流失可弃,流失-一次性-低价值,1,36.34,287,3,1,1,0
U003345,唤醒普通,唤醒-一次性-中价值,1,803.47,148,2,1,2,0
U003353,流失低潜,流失-一次性-中价值,1,291.14,249,3,1,2,0
