user_id,segment_operation,segment_19,order_count,total_amount,days_since_order,r_score,f_score,m_score,is_vip
U003360,流失低潜,流失-一次性-高价值,1,1427.86,506,3,1,3,0
U003361,唤醒普通,唤醒-一次性-中价值,1,204.78,67,2,1,2,0
U003364,流失低潜,流失-一次性-高价值,1,1859.05,211,3,1,3,0
U003370,流失低潜,流失-一次性-高价值,1,914.16,332,3,1,3,0
U003376,唤醒普通,唤醒-一次性-高价值,1,985.62,128,2,1,3,0
U003383,流失低潜,流失-一次性-中价值,1,427.71,254,3,1,2,0
U003384,唤醒普通,唤醒-一次性-低价值,1,93.18,92,2,1,1,0
U003397,流失低潜,流失-一次性-中价值,1,633.08,185,3,1,2,0
U003400,流失低潜,流失-一次性-中价值,1,250.00,199,3,1,2,0
U003409,至尊VIP,至尊VIP,2,2111.69,287,3,2,3,1
U003413,唤醒普通,唤醒-一次性-高价值,1,1728.38,77,2,1,3,0
U003414,流失低潜,流失-一次性-中价值,1,541.36,476,3,1,2,0
U003431,普通新客,活跃-一次性-低价值,1,20.77,59,1,1,1,0
U003432,流失可弃,流失-一次性-低价值,1,49.84,472,3,1,1,0
U003451,唤醒普通,唤醒-一次性-高价值,1,1612.52,97,2,1,3,0
U003455,普通新客,活跃-一次性-中价值,1,746.51,16,1,1,2,0
U003456,唤醒普通,唤醒-一次性-低价值,1,21.38,166,2,1,1,0
U003458,普通新客,活跃-一次性-低价值,1,22.55,9,1,1,1,0
U003468,至尊VIP,至尊VIP,1,2602.56,90,2,1,3,1
U003470,流失可弃,流失-一次性-低价值,1,130.56,287,3,1,1,0
U003476,流失低潜,流失-一次性-中价值,1,507.88,196,3,1,2,0
U003481,流失低潜,流失-一次性-高价值,1,1193.28,318,3,1,3,0
U003486,流失可弃,流失-一次性-低价值,1,50.17,262,3,1,1,0
U003487,至尊VIP,至尊VIP,1,2660.31,70,2,1,3,1
U003490,流失低潜,流失-一次性-中价值,1,138.66,220,3,1,2,0
U003497,唤醒普通,唤醒-一次性-中价值,1,212.63,70,2,1,2,0
U003506,流失低潜,流失-一次性-中价值,1,755.40,444,3,1,2,0
U003507,流失可弃,流失-一次性-低价值,1,98.30,244,3,1,1,0
U003508,唤醒普通,唤醒-一次性-低价值,1,28.77,105,2,1,1,0
U003520,流失低潜,流失-一次性-高价值,1,935.69,331,3,1,3,0
U003527,普通新客,活跃-一次性-中价值,1,495.63,26,1,1,2,0
U003528,唤醒普通,唤醒-一次性-低价值,1,32.11,137,2,1,1,0
U003530,流失低潜,流失-一次性-中价值,1,154.66,195,3,1,2,0
U003540,普通新客,活跃-一次性-中价值,1,252.10,6,1,1,2,0
U003542,唤醒普通,唤醒-一次性-中价值,1,234.57,138,2,1,2,0
U003544,流失低潜,流失-一次性-中价值,1,252.48,245,3,1,2,0
U003547,高潜新客,活跃-一次性-高价值,1,1403.84,21,1,1,3,0
U003548,唤醒普通,唤醒-一次性-中价值,1,627.45,176,2,1,2,0
U003551,流失可弃,流失-一次性-低价值,1,105.35,319,3,1,1,0
U003554,流失低潜,流失-一次性-高价值,1,1021.03,220,3,1,3,0
U003555,唤醒普通,唤醒-一次性-高价值,1,1202.79,70,2,1,3,0
U003556,普通新客,活跃-一次性-低价值,1,95.77,22,1,1,1,0
U003558,活跃复购潜力用户,活跃-复购-中价值,2,450.57,10,1,2,2,0
U003565,唤醒普通,唤醒-一次性-低价值,1,114.30,174,2,1,1,0
U003568,流失低潜,流失-一次性-中价值,1,591.56,225,3,1,2,0
U003576,流失高潜用户,流失-复购-中价值,3,420.61,390,3,2,2,0
U003584,至尊VIP,至尊VIP,1,2048.14,361,3,1,3,1
U003588,流失可弃,流失-一次性-低价值,1,105.48,217,3,1,1,0
U003591,流失低潜,流失-一次性-中价值,1,244.74,211,3,1,2,0
U003602,唤醒普通,唤醒-一次性-高价值,1,1460.84,66,2,1,3,0
U003610,流失高潜用户,流失-复购-中价值,2,823.68,183,3,2,2,0
U003616,普通新客,活跃-一次性-低价值,1,94.95,39,1,1,1,0
U003618,流失低潜,流失-一次性-中价值,1,350.38,218,3,1,2,0
U003625,流失低潜,流失-一次性-中价值,1,823.98,253,3,1,2,0
U003636,流失低潜,流失-一次性-中价值,1,255.91,299,3,1,2,0
U003641,流失可弃,流失-一次性-低价值,1,97.28,424,3,1,1,0
U003644,流失低潜,流失-一次性-中价值,1,165.03,482,3,1,2,0
U003661,流失低潜,流失-一次性-中价值,1,438.93,274,3,1,2,0
U003669,普通新客,活跃-一次性-中价值,1,255.71,51,1,1,2,0
U003671,普通新客,活跃-一次性-中价值,1,371.53,27,1,1,2,0
U003672,流失可弃,流失-一次性-低价值,1,24.11,307,3,1,1,0
U003676,流失可弃,流失-一次性-低价值,1,56.18,208,3,1,1,0
U003682,唤醒普通,唤醒-一次性-低价值,1,130.56,126,2,1,1,0
U003684,普通新客,活跃-一次性-中价值,1,376.36,8,1,1,2,0
U003687,流失低潜,流失-一次性-中价值,1,799.92,362,3,1,2,0
U003691,流失低潜,流失-一次性-中价值,1,460.66,417,3,1,2,0
U003699,流失可弃,流失-一次性-低价值,1,34.10,305,3,1,1,0
U003700,流失低潜,流失-一次性-中价值,1,700.04,410,3,1,2,0
U003703,唤醒普通,唤醒-一次性-中价值,1,289.14,105,2,1,2,0
U003711,唤醒普通,唤醒-复购-低价值,2,58.66,85,2,2,1,0
U003723,至尊VIP,至尊VIP,1,3895.50,6,1,1,3,1
U003724,唤醒普通,唤醒-一次性-中价值,1,297.50,116,2,1,2,0
U003726,流失低潜,流失-一次性-中价值,1,829.61,210,3,1,2,0
U003734,核心高价值忠诚用户,活跃-复购-高价值,2,1517.51,45,1,2,3,0
U003735,流失低潜,流失-一次性-中价值,1,424.99,401,3,1,2,0
U003747,高潜新客,活跃-一次性-高价值,1,1581.11,46,1,1,3,0
U003750,至尊VIP,至尊VIP,1,2670.07,228,3,1,3,1
U003753,普通新客,活跃-一次性-低价值,1,91.84,7,1,1,1,0
U003755,唤醒普通,唤醒-一次性-高价值,1,1859.46,77,2,1,3,0
U003761,流失可弃,流失-一次性-低价值,1,111.42,295,3,1,1,0
U003765,流失可弃,流失-一次性-低价值,1,124.08,228,3,1,1,0
U003768,唤醒普通,唤醒-一次性-中价值,1,175.55,89,2,1,2,0
U003773,活跃复购潜力用户,活跃-复购-中价值,2,301.69,24,1,2,2,0
U003776,流失低潜,流失-一次性-高价值,1,1137.33,376,3,1,3,0
U003781,普通新客,活跃-一次性-中价值,1,484.22,2,1,1,2,0
U003782,唤醒普通,唤醒-一次性-高价值,1,1708.37,62,2,1,3,0
U003788,流失低潜,流失-一次性-高价值,1,1181.94,344,3,1,3,0
U003792,流失可弃,流失-一次性-低价值,1,1.11,287,3,1,1,0
U003794,至尊VIP,至尊VIP,1,4995.83,30,1,1,3,1
U003808,唤醒普通,唤醒-一次性-高价值,1,1964.28,127,2,1,3,0
U003810,唤醒普通,唤醒-一次性-低价值,1,100.76,62,2,1,1,0
U003811,流失高潜用户,流失-复购-中价值,2,397.46,406,3,2,2,0
U003813,流失可弃,流失-一次性-低价值,1,117.72,643,3,1,1,0
U003814,至尊VIP,至尊VIP,1,3954.50,362,3,1,3,1
U003820,流失高潜用户,流失-复购-中价值,2,805.92,200,3,2,2,0
U003824,流失低潜,流失-一次性-中价值,1,232.32,401,3,1,2,0
U003839,唤醒普通,唤醒-一次性-中价值,1,294.72,128,2,1,2,0
U003840,流失可弃,流失-一次性-低价值,1,70.20,357,3,1,1,0
U003842,唤醒高潜,唤醒-复购-中价值,2,235.72,151,2,2,2,0
U003844,唤醒普通,唤醒-一次性-中价值,1,337.60,148,2,1,2,0
U003846,流失低潜,流失-一次性-中价值,1,177.64,376,3,1,2,0
U003847,唤醒普通,唤醒-一次性-低价值,1,69.42,85,2,1,1,0
U003850,唤醒普通,唤醒-一次性-低价值,1,14.44,87,2,1,1,0
U003855,唤醒普通,唤醒-一次性-中价值,1,323.01,163,2,1,2,0
U003864,普通新客,活跃-一次性-低价值,1,77.46,52,1,1,1,0
U003870,唤醒普通,唤醒-一次性-低价值,1,44.23,89,2,1,1,0
U003874,流失低潜,流失-一次性-中价值,1,250.79,403,3,1,2,0
U003877,流失低潜,流失-一次性-中价值,1,581.53,184,3,1,2,0
U003881,流失低潜,流失-一次性-中价值,1,605.54,268,3,1,2,0
U003884,普通新客,活跃-一次性-中价值,1,628.05,10,1,1,2,0
U003887,唤醒普通,唤醒-一次性-高价值,1,916.26,144,2,1,3,0
U003893,流失低潜,流失-一次性-中价值,1,535.01,265,3,1,2,0
U003900,流失可弃,流失-一次性-低价值,1,77.46,311,3,1,1,0
U003903,流失低潜,流失-一次性-中价值,1,179.70,623,3,1,2,0
U003905,流失低潜,流失-一次性-中价值,1,385.78,444,3,1,2,0
U003906,流失低潜,流失-一次性-中价值,1,372.17,557,3,1,2,0
U003909,高潜新客,活跃-一次性-高价值,1,1077.36,15,1,1,3,0
U003910,流失高潜用户,流失-复购-高价值,2,1287.08,184,3,2,3,0
U003915,唤醒普通,唤醒-一次性-高价值,1,922.55,83,2,1,3,0
U003917,流失可弃,流失-一次性-低价值,1,61.86,570,3,1,1,0
U003923,流失低潜,流失-一次性-中价值,1,351.45,352,3,1,2,0
U003931,流失可弃,流失-一次性-低价值,1,40.70,280,3,1,1,0
U003940,唤醒普通,唤醒-一次性-中价值,1,591.49,111,2,1,2,0
U003946,唤醒普通,唤醒-一次性-中价值,1,833.09,114,2,1,2,0
U003947,流失低潜,流失-一次性-中价值,1,612.23,531,3,1,2,0
U003948,流失低潜,流失-一次性-中价值,1,710.28,237,3,1,2,0
U003960,唤醒普通,唤醒-一次性-中价值,1,324.27,83,2,1,2,0
U003965,流失低潜,流失-一次性-中价值,1,417.38,513,3,1,2,0
U003973,唤醒普通,唤醒-一次性-中价值,1,310.08,93,2,1,2,0
U003983,流失可弃,流失-一次性-低价值,1,38.32,471,3,1,1,0
U003991,唤醒普通,唤醒-一次性-低价值,1,60.61,95,2,1,1,0
U003992,流失可弃,流失-一次性-低价值,1,51.52,236,3,1,1,0
U003993,唤醒高潜,唤醒-复购-中价值,2,699.10,88,2,2,2,0
U003998,唤醒高潜,唤醒-复购-中价值,2,326.66,175,2,2,2,0
U003999,活跃复购潜力用户,活跃-复购-中价值,2,789.49,15,1,2,2,0
U004008,唤醒普通,唤醒-一次性-低价值,1,56.18,94,2,1,1,0
U004020,流失可弃,流失-一次性-低价值,1,22.36,339,3,1,1,0
U004025,至尊VIP,至尊VIP,1,2902.76,531,3,1,3,1
U004033,唤醒普通,唤醒-一次性-中价值,1,165.03,119,2,1,2,0
U004034,唤醒高潜,唤醒-复购-高价值,2,1660.86,126,2,2,3,0
U004035,流失低潜,流失-一次性-中价值,1,669.92,200,3,1,2,0
U004037,流失低潜,流失-一次性-高价值,1,890.67,313,3,1,3,0
U004039,高潜新客,活跃-一次性-高价值,1,1599.25,50,1,1,3,0
U004041,流失低潜,流失-一次性-高价值,1,1811.84,344,3,1,3,0
U004047,流失可弃,流失-一次性-低价值,1,121.71,234,3,1,1,0
U004053,流失高潜用户,流失-复购-高价值,2,1702.66,276,3,2,3,0
U004064,流失可弃,流失-一次性-低价值,1,87.06,232,3,1,1,0
U004066,流失低潜,流失-一次性-中价值,1,519.21,385,3,1,2,0
U004067,流失可弃,流失-一次性-低价值,1,15.79,571,3,1,1,0
U004069,唤醒普通,唤醒-一次性-中价值,1,402.37,152,2,1,2,0
U004093,流失可弃,流失-一次性-低价值,1,104.38,484,3,1,1,0
U004098,唤醒高潜,唤醒-复购-中价值,3,797.53,157,2,2,2,0
U004104,流失可弃,流失-一次性-低价值,1,70.49,490,3,1,1,0
U004117,唤醒普通,唤醒-一次性-高价值,1,1629.48,92,2,1,3,0
U004125,普通新客,活跃-一次性-低价值,1,52.83,22,1,1,1,0
U004129,至尊VIP,至尊VIP,1,3867.93,168,2,1,3,1
U004144,流失低潜,流失-一次性-中价值,1,657.09,443,3,1,2,0
U004150,高潜新客,活跃-一次性-高价值,1,1187.64,52,1,1,3,0
U004151,唤醒高潜,唤醒-复购-高价值,2,1445.60,153,2,2,3,0
U004153,高潜新客,活跃-一次性-高价值,1,919.57,38,1,1,3,0
U004157,流失低潜,流失-一次性-中价值,1,228.58,554,3,1,2,0
U004160,普通新客,活跃-一次性-中价值,1,140.40,9,1,1,2,0
U004163,核心高价值忠诚用户,活跃-复购-高价值,2,1288.88,1,1,2,3,0
U004176,流失低潜,流失-一次性-中价值,1,212.46,339,3,1,2,0
U004179,唤醒高潜,唤醒-复购-中价值,2,198.94,162,2,2,2,0
U004180,唤醒普通,唤醒-一次性-中价值,1,394.95,121,2,1,2,0
U004186,流失低潜,流失-一次性-中价值,1,165.03,254,3,1,2,0
U004187,唤醒普通,唤醒-一次性-低价值,1,39.34,172,2,1,1,0
U004194,流失低潜,流失-一次性-中价值,1,545.51,204,3,1,2,0
U004196,流失低潜,流失-一次性-中价值,1,228.80,408,3,1,2,0
U004210,唤醒高潜,唤醒-复购-中价值,2,189.82,160,2,2,2,0
U004211,流失高潜用户,流失-复购-高价值,2,1450.38,372,3,2,3,0
U004216,流失低潜,流失-一次性-中价值,1,730.48,614,3,1,2,0
U004224,流失低潜,流失-一次性-中价值,1,591.55,390,3,1,2,0
U004227,高潜新客,活跃-一次性-高价值,1,1026.27,29,1,1,3,0
U004231,唤醒普通,唤醒-一次性-中价值,1,361.15,86,2,1,2,0
U004232,流失低潜,流失-一次性-高价值,1,1480.65,251,3,1,3,0
U004235,流失低潜,流失-一次性-中价值,1,252.09,322,3,1,2,0
U004238,唤醒普通,唤醒-一次性-低价值,1,60.54,128,2,1,1,0
U004244,流失可弃,流失-一次性-低价值,1,60.29,513,3,1,1,0
U004247,唤醒普通,唤醒-一次性-中价值,1,169.79,116,2,1,2,0
U004255,流失低潜,流失-一次性-中价值,1,415.85,360,3,1,2,0
U004263,唤醒普通,唤醒-一次性-中价值,1,346.84,110,2,1,2,0
U004265,唤醒普通,唤醒-一次性-低价值,1,106.67,132,2,1,1,0
U004270,唤醒普通,唤醒-一次性-中价值,1,138.24,94,2,1,2,0
U004284,普通新客,活跃-一次性-中价值,1,580.60,17,1,1,2,0
U004287,普通新客,活跃-一次性-中价值,1,718.40,60,1,1,2,0
U004288,唤醒普通,唤醒-一次性-低价值,1,131.16,139,2,1,1,0
U004289,流失高潜用户,流失-复购-中价值,2,218.18,200,3,2,2,0
U004298,唤醒高潜,唤醒-复购-中价值,2,585.33,65,2,2,2,0
U004304,流失低潜,流失-一次性-中价值,1,377.93,262,3,1,2,0
U004306,唤醒高潜,唤醒-复购-高价值,2,1341.89,127,2,2,3,0
U004307,唤醒普通,唤醒-一次性-中价值,1,335.10,70,2,1,2,0
U004324,流失低潜,流失-一次性-中价值,1,330.83,248,3,1,2,0
U004327,流失低潜,流失-一次性-中价值,1,362.34,619,3,1,2,0
U004338,唤醒高潜,唤醒-复购-高价值,2,1205.16,144,2,2,3,0
U004345,至尊VIP,至尊VIP,1,3330.56,280,3,1,3,1
U004349,流失低潜,流失-一次性-中价值,1,710.93,435,3,1,2,0
U004350,流失低潜,流失-一次性-高价值,1,1218.91,293,3,1,3,0
U004354,流失低潜,流失-一次性-中价值,1,413.42,495,3,1,2,0
U004360,流失低潜,流失-一次性-高价值,1,1424.38,601,3,1,3,0
U004361,流失可弃,流失-一次性-低价值,1,57.36,669,3,1,1,0
U004368,普通新客,活跃-一次性-中价值,1,710.01,19,1,1,2,0
U004370,流失低潜,流失-一次性-中价值,1,549.32,525,3,1,2,0
U004371,流失低潜,流失-一次性-中价值,1,194.75,264,3,1,2,0
U004375,至尊VIP,至尊VIP,3,2630.47,56,1,2,3,1
U004376,流失高潜用户,流失-复购-高价值,2,949.43,187,3,2,3,0
U004383,唤醒普通,唤醒-一次性-低价值,1,53.24,123,2,1,1,0
U004394,流失低潜,流失-一次性-中价值,1,174.96,196,3,1,2,0
U004397,流失低潜,流失-一次性-中价值,1,470.61,281,3,1,2,0
U004413,流失高潜用户,流失-复购-高价值,2,1176.82,238,3,2,3,0
U004416,唤醒普通,唤醒-一次性-中价值,1,203.17,77,2,1,2,0
U004432,流失低潜,流失-一次性-中价值,1,423.02,220,3,1,2,0
U004439,唤醒普通,唤醒-一次性-低价值,1,114.93,76,2,1,1,0
U004441,流失高潜用户,流失-复购-中价值,2,262.87,459,3,2,2,0
U004444,流失可弃,流失-一次性-低价值,1,120.28,467,3,1,1,0
U004447,流失可弃,流失-一次性-低价值,1,126.16,358,3,1,1,0
U004464,至尊VIP,至尊VIP,1,2194.56,2,1,1,3,1
U004465,流失低潜,流失-一次性-中价值,1,195.56,289,3,1,2,0
U004471,唤醒普通,唤醒-一次性-中价值,1,431.66,96,2,1,2,0
U004483,流失低潜,流失-一次性-中价值,1,513.60,378,3,1,2,0
U004485,普通新客,活跃-一次性-低价值,1,132.37,36,1,1,1,0
U004502,唤醒普通,唤醒-一次性-低价值,1,96.75,71,2,1,1,0
U004505,普通新客,活跃-一次性-中价值,1,401.23,7,1,1,2,0
U004518,流失低潜,流失-一次性-中价值,1,397.00,196,3,1,2,0
U004520,唤醒普通,唤醒-一次性-中价值,1,753.31,155,2,1,2,0
U004522,普通新客,活跃-一次性-低价值,1,38.32,31,1,1,1,0
U004537,流失低潜,流失-一次性-中价值,1,508.70,203,3,1,2,0
U004539,至尊VIP,至尊VIP,1,5002.49,489,3,1,3,1
U004544,高潜新客,活跃-一次性-高价值,1,1088.04,13,1,1,3,0
U004547,唤醒普通,唤醒-一次性-低价值,1,105.54,178,2,1,1,0
U004550,至尊VIP,至尊VIP,1,2849.19,13,1,1,3,1
U004555,流失低潜,流失-一次性-中价值,1,606.51,233,3,1,2,0
U004557,唤醒普通,唤醒-一次性-中价值,1,175.43,78,2,1,2,0
U004564,普通新客,活跃-一次性-中价值,1,488.59,27,1,1,2,0
U004569,唤醒普通,唤醒-一次性-低价值,1,45.66,125,2,1,1,0
U004572,唤醒普通,唤醒-一次性-低价值,1,52.26,69,2,1,1,0
U004581,流失可弃,流失-一次性-低价值,1,99.56,236,3,1,1,0
U004594,至尊VIP,至尊VIP,2,3515.69,181,3,2,3,1
U004595,流失低潜,流失-一次性-中价值,1,352.24,560,3,1,2,0
U004598,流失低潜,流失-一次性-中价值,1,177.92,216,3,1,2,0
U004601,唤醒普通,唤醒-一次性-中价值,1,829.42,140,2,1,2,0
U004613,至尊VIP,至尊VIP,2,2840.63,88,2,2,3,1
U004614,普通新客,活跃-一次性-低价值,1,42.15,49,1,1,1,0
U004627,至尊VIP,至尊VIP,1,3006.20,12,1,1,3,1
U004630,流失可弃,流失-一次性-低价值,1,28.04,274,3,1,1,0
U004631,流失低潜,流失-一次性-中价值,1,312.52,526,3,1,2,0
U004636,唤醒普通,唤醒-一次性-中价值,1,422.35,101,2,1,2,0
U004637,唤醒普通,唤醒-一次性-低价值,1,70.39,88,2,1,1,0
U004640,唤醒普通,唤醒-一次性-中价值,1,171.89,70,2,1,2,0
U004643,高潜新客,活跃-一次性-高价值,1,1134.93,30,1,1,3,0
U004660,普通新客,活跃-一次性-中价值,1,502.83,54,1,1,2,0
U004663,流失低潜,流失-一次性-中价值,1,770.24,446,3,1,2,0
U004664,流失可弃,流失-一次性-低价值,1,60.63,407,3,1,1,0
U004668,流失高潜用户,流失-复购-中价值,2,678.64,199,3,2,2,0
U004676,流失低潜,流失-一次性-中价值,1,453.70,432,3,1,2,0
U004682,活跃复购潜力用户,活跃-复购-中价值,2,341.06,13,1,2,2,0
U004683,普通新客,活跃-一次性-中价值,1,175.38,40,1,1,2,0
U004695,至尊VIP,至尊VIP,1,2807.98,372,3,1,3,1
U004703,唤醒普通,唤醒-一次性-中价值,1,267.81,161,2,1,2,0
U004708,唤醒普通,唤醒-一次性-低价值,1,29.41,62,2,1,1,0
U004714,唤醒普通,唤醒-一次性-中价值,1,300.03,133,2,1,2,0
U004717,流失低潜,流失-一次性-高价值,1,1229.92,378,3,1,3,0
U004721,流失可弃,流失-一次性-低价值,1,127.81,352,3,1,1,0
U004732,流失可弃,流失-一次性-低价值,1,24.37,253,3,1,1,0
U004734,唤醒普通,唤醒-一次性-中价值,1,142.94,146,2,1,2,0
U004735,普通新客,活跃-一次性-中价值,1,153.80,15,1,1,2,0
U004736,流失低潜,流失-一次性-中价值,1,232.34,398,3,1,2,0
U004751,普通新客,活跃-一次性-中价值,1,674.12,29,1,1,2,0
U004753,流失可弃,流失-一次性-低价值,1,103.43,273,3,1,1,0
U004756,普通新客,活跃-一次性-中价值,1,665.85,34,1,1,2,0
U004766,唤醒普通,唤醒-一次性-低价值,1,5.79,155,2,1,1,0
U004768,唤醒普通,唤醒-一次性-中价值,1,861.62,148,2,1,2,0
U004771,流失低潜,流失-一次性-中价值,1,420.35,432,3,1,2,0
U004776,唤醒普通,唤醒-一次性-低价值,1,21.46,109,2,1,1,0
U004782,至尊VIP,至尊VIP,1,3090.20,116,2,1,3,1
U004799,普通新客,活跃-一次性-低价值,1,62.62,53,1,1,1,0
U004805,普通新客,活跃-一次性-低价值,1,125.48,44,1,1,1,0
U004810,至尊VIP,至尊VIP,1,3590.85,188,3,1,3,1
U004816,流失低潜,流失-一次性-中价值,1,820.89,399,3,1,2,0
U004825,活跃复购潜力用户,活跃-复购-中价值,2,302.67,31,1,2,2,0
U004829,流失低潜,流失-一次性-中价值,1,227.11,500,3,1,2,0
U004830,流失可弃,流失-一次性-低价值,1,30.76,270,3,1,1,0
U004837,唤醒普通,唤醒-一次性-中价值,1,502.10,110,2,1,2,0
U004838,流失低潜,流失-一次性-中价值,1,275.30,185,3,1,2,0
U004844,流失低潜,流失-一次性-中价值,1,561.58,381,3,1,2,0
U004845,流失低潜,流失-一次性-中价值,1,217.83,289,3,1,2,0
U004853,流失高潜用户,流失-复购-高价值,2,1068.24,286,3,2,3,0
U004862,唤醒普通,唤醒-一次性-中价值,1,208.52,93,2,1,2,0
U004863,普通新客,活跃-一次性-低价值,1,10.56,21,1,1,1,0
U004866,唤醒普通,唤醒-一次性-低价值,1,5.28,136,2,1,1,0
U004872,唤醒普通,唤醒-一次性-低价值,1,129.58,95,2,1,1,0
U004877,至尊VIP,至尊VIP,1,1986.27,71,2,1,3,1
U004878,唤醒普通,唤醒-一次性-中价值,1,580.18,121,2,1,2,0
U004885,流失低潜,流失-一次性-中价值,1,436.18,494,3,1,2,0
U004887,唤醒普通,唤醒-一次性-中价值,1,231.06,112,2,1,2,0
U004888,流失低潜,流失-一次性-中价值,1,650.77,255,3,1,2,0
U004894,高潜新客,活跃-一次性-高价值,1,1022.32,4,1,1,3,0
U004896,唤醒普通,唤醒-一次性-中价值,1,655.22,150,2,1,2,0
U004898,流失高潜用户,流失-复购-中价值,2,731.08,200,3,2,2,0
U004901,唤醒普通,唤醒-一次性-中价值,1,265.12,103,2,1,2,0
