user_id,segment_operation,segment_19,order_count,total_amount,days_since_order,r_score,f_score,m_score,is_vip
U004903,核心高价值忠诚用户,活跃-复购-高价值,4,1529.12,17,1,2,3,0
U004906,至尊VIP,至尊VIP,2,4910.55,72,2,2,3,1
U004907,流失低潜,流失-一次性-中价值,1,562.76,383,3,1,2,0
U004917,普通新客,活跃-一次性-中价值,1,188.98,40,1,1,2,0
U004919,普通新客,活跃-一次性-中价值,1,189.09,39,1,1,2,0
U004920,唤醒普通,唤醒-一次性-低价值,1,124.22,165,2,1,1,0
U004922,高潜新客,活跃-一次性-高价值,1,1896.22,9,1,1,3,0
U004923,唤醒高潜,唤醒-复购-高价值,2,1020.68,63,2,2,3,0
U004928,唤醒普通,唤醒-一次性-中价值,1,551.26,110,2,1,2,0
U004938,流失低潜,流失-一次性-中价值,1,246.05,315,3,1,2,0
U004941,至尊VIP,至尊VIP,1,3598.59,394,3,1,3,1
U004943,流失低潜,流失-一次性-高价值,1,1324.11,281,3,1,3,0
U004945,普通新客,活跃-一次性-中价值,1,369.33,59,1,1,2,0
U004948,普通新客,活跃-一次性-中价值,1,357.33,21,1,1,2,0
U004954,高潜新客,活跃-一次性-高价值,1,1904.76,42,1,1,3,0
U004958,唤醒普通,唤醒-一次性-中价值,1,204.00,102,2,1,2,0
U004961,流失高潜用户,流失-复购-高价值,2,1067.68,280,3,2,3,0
U004969,流失低潜,流失-一次性-中价值,1,260.96,478,3,1,2,0
U004971,流失高潜用户,流失-复购-中价值,2,358.91,212,3,2,2,0
U004977,核心高价值忠诚用户,活跃-复购-高价值,2,1218.99,29,1,2,3,0
U004988,至尊VIP,至尊VIP,2,3439.95,310,3,2,3,1
U004989,普通新客,活跃-一次性-中价值,1,268.47,44,1,1,2,0
U004994,普通新客,活跃-一次性-中价值,1,256.25,21,1,1,2,0
U004996,唤醒高潜,唤醒-复购-中价值,2,160.96,92,2,2,2,0
U005007,普通新客,活跃-一次性-中价值,1,535.32,52,1,1,2,0
U005014,至尊VIP,至尊VIP,1,2372.85,130,2,1,3,1
U005016,唤醒普通,唤醒-一次性-中价值,1,180.74,140,2,1,2,0
U005021,普通新客,活跃-一次性-低价值,1,5.66,32,1,1,1,0
U005029,流失低潜,流失-一次性-高价值,1,1062.63,343,3,1,3,0
U005033,普通新客,活跃-一次性-中价值,1,517.82,43,1,1,2,0
U005048,流失低潜,流失-一次性-中价值,1,179.73,446,3,1,2,0
U005049,流失可弃,流失-一次性-低价值,1,80.66,361,3,1,1,0
U005050,流失低潜,流失-一次性-中价值,1,148.73,347,3,1,2,0
U005054,唤醒普通,唤醒-一次性-中价值,1,173.60,76,2,1,2,0
U005058,普通新客,活跃-一次性-低价值,1,33.02,10,1,1,1,0
U005059,活跃复购潜力用户,活跃-复购-中价值,2,362.67,43,1,2,2,0
U005060,核心高价值忠诚用户,活跃-复购-高价值,2,923.61,44,1,2,3,0
U005066,普通新客,活跃-一次性-低价值,1,46.36,49,1,1,1,0
U005072,流失低潜,流失-一次性-高价值,1,1903.68,232,3,1,3,0
U005076,唤醒普通,唤醒-一次性-低价值,1,36.16,152,2,1,1,0
U005080,唤醒高潜,唤醒-复购-高价值,2,1638.39,75,2,2,3,0
U005087,高潜新客,活跃-一次性-高价值,1,1266.34,32,1,1,3,0
U005092,普通新客,活跃-一次性-中价值,1,261.74,57,1,1,2,0
U005096,普通新客,活跃-一次性-中价值,1,474.22,26,1,1,2,0
U005105,唤醒普通,唤醒-一次性-中价值,1,568.44,132,2,1,2,0
U005107,唤醒普通,唤醒-一次性-中价值,1,853.07,116,2,1,2,0
U005112,流失低潜,流失-一次性-中价值,1,269.90,308,3,1,2,0
U005118,唤醒普通,唤醒-一次性-低价值,1,79.60,144,2,1,1,0
U005121,流失可弃,流失-一次性-低价值,1,32.02,241,3,1,1,0
U005123,流失可弃,流失-一次性-低价值,1,52.14,188,3,1,1,0
U005128,流失高潜用户,流失-复购-高价值,2,1236.34,203,3,2,3,0
U005131,流失高潜用户,流失-复购-中价值,2,557.50,279,3,2,2,0
U005157,普通新客,活跃-一次性-低价值,1,74.66,4,1,1,1,0
U005161,普通新客,活跃-一次性-中价值,1,231.66,30,1,1,2,0
U005164,流失可弃,流失-一次性-低价值,1,10.29,240,3,1,1,0
U005180,至尊VIP,至尊VIP,1,2024.67,624,3,1,3,1
U005187,高潜新客,活跃-一次性-高价值,1,952.04,9,1,1,3,0
U005190,流失高潜用户,流失-复购-中价值,2,263.21,205,3,2,2,0
U005192,流失低潜,流失-一次性-中价值,1,786.40,515,3,1,2,0
U005193,流失可弃,流失-一次性-低价值,1,97.78,261,3,1,1,0
U005195,唤醒普通,唤醒-一次性-中价值,1,273.04,62,2,1,2,0
U005200,流失低潜,流失-一次性-中价值,1,237.83,434,3,1,2,0
U005203,流失低潜,流失-一次性-中价值,1,160.18,271,3,1,2,0
U005209,流失低潜,流失-一次性-高价值,1,873.01,357,3,1,3,0
U005211,唤醒普通,唤醒-一次性-低价值,1,43.40,102,2,1,1,0
U005212,流失低潜,流失-一次性-中价值,1,147.17,389,3,1,2,0
U005219,唤醒普通,唤醒-一次性-中价值,1,256.56,76,2,1,2,0
U005228,流失低潜,流失-一次性-中价值,1,224.74,354,3,1,2,0
U005237,至尊VIP,至尊VIP,2,2823.23,10,1,2,3,1
U005248,流失低潜,流失-一次性-中价值,1,503.48,236,3,1,2,0
U005262,流失低潜,流失-一次性-高价值,1,1457.42,280,3,1,3,0
U005266,流失可弃,流失-一次性-低价值,1,53.80,420,3,1,1,0
U005269,至尊VIP,至尊VIP,2,3951.28,347,3,2,3,1
U005273,至尊VIP,至尊VIP,1,3938.88,37,1,1,3,1
U005276,唤醒普通,唤醒-一次性-低价值,1,84.79,163,2,1,1,0
U005277,唤醒普通,唤醒-一次性-中价值,1,361.80,155,2,1,2,0
U005279,唤醒普通,唤醒-一次性-中价值,1,374.28,170,2,1,2,0
U005301,唤醒普通,唤醒-一次性-低价值,1,5.67,147,2,1,1,0
U005302,流失可弃,流失-一次性-低价值,1,90.37,197,3,1,1,0
U005309,唤醒普通,唤醒-一次性-高价值,1,1146.15,61,2,1,3,0
U005320,流失可弃,流失-一次性-低价值,1,85.78,372,3,1,1,0
U005326,流失高潜用户,流失-复购-中价值,2,419.74,185,3,2,2,0
U005330,高潜新客,活跃-一次性-高价值,1,984.19,24,1,1,3,0
U005342,唤醒高潜,唤醒-复购-中价值,2,451.07,99,2,2,2,0
U005350,普通新客,活跃-一次性-低价值,1,52.14,18,1,1,1,0
U005353,唤醒普通,唤醒-一次性-中价值,1,606.70,69,2,1,2,0
U005354,高潜新客,活跃-一次性-高价值,1,891.49,23,1,1,3,0
U005355,普通新客,活跃-一次性-中价值,1,698.24,53,1,1,2,0
U005358,流失低潜,流失-一次性-中价值,1,535.01,199,3,1,2,0
U005361,流失低潜,流失-一次性-中价值,1,597.80,428,3,1,2,0
U005362,普通新客,活跃-一次性-中价值,1,457.27,54,1,1,2,0
U005367,流失可弃,流失-一次性-低价值,1,44.40,384,3,1,1,0
U005372,唤醒普通,唤醒-一次性-中价值,1,497.16,147,2,1,2,0
U005378,普通新客,活跃-一次性-中价值,1,756.54,1,1,1,2,0
U005381,唤醒普通,唤醒-一次性-中价值,1,628.13,68,2,1,2,0
U005382,唤醒普通,唤醒-一次性-中价值,1,177.94,64,2,1,2,0
U005383,唤醒普通,唤醒-一次性-低价值,1,23.41,155,2,1,1,0
U005384,高潜新客,活跃-一次性-高价值,1,1177.50,1,1,1,3,0
U005386,唤醒高潜,唤醒-复购-中价值,2,497.60,62,2,2,2,0
U005387,普通新客,活跃-一次性-低价值,1,29.34,58,1,1,1,0
U005397,唤醒普通,唤醒-一次性-中价值,1,247.77,126,2,1,2,0
U005398,唤醒高潜,唤醒-复购-中价值,2,352.40,108,2,2,2,0
U005399,流失可弃,流失-一次性-低价值,1,114.66,260,3,1,1,0
U005408,流失低潜,流失-一次性-中价值,1,311.83,477,3,1,2,0
U005419,流失可弃,流失-一次性-低价值,1,8.24,311,3,1,1,0
U005420,唤醒普通,唤醒-一次性-中价值,1,570.57,151,2,1,2,0
U005423,流失低潜,流失-一次性-高价值,1,1542.77,364,3,1,3,0
U005425,流失可弃,流失-一次性-低价值,1,52.41,254,3,1,1,0
U005426,至尊VIP,至尊VIP,2,2603.62,492,3,2,3,1
U005437,唤醒普通,唤醒-一次性-低价值,1,56.87,159,2,1,1,0
U005441,流失低潜,流失-一次性-中价值,1,288.48,293,3,1,2,0
U005448,唤醒普通,唤醒-一次性-低价值,1,64.30,166,2,1,1,0
U005463,流失低潜,流失-一次性-中价值,1,163.23,403,3,1,2,0
U005465,流失低潜,流失-一次性-中价值,1,159.73,332,3,1,2,0
U005471,流失低潜,流失-一次性-高价值,1,946.47,543,3,1,3,0
U005473,流失低潜,流失-一次性-高价值,1,1942.87,299,3,1,3,0
U005481,流失可弃,流失-一次性-低价值,1,66.75,360,3,1,1,0
U005482,唤醒普通,唤醒-一次性-中价值,1,540.33,72,2,1,2,0
U005484,普通新客,活跃-一次性-中价值,1,611.37,46,1,1,2,0
U005496,流失可弃,流失-一次性-低价值,1,90.57,257,3,1,1,0
U005499,唤醒普通,唤醒-一次性-低价值,1,65.37,117,2,1,1,0
U005502,流失低潜,流失-一次性-中价值,1,302.37,368,3,1,2,0
U005505,流失低潜,流失-一次性-高价值,1,1288.26,263,3,1,3,0
U005510,唤醒普通,唤醒-一次性-低价值,1,110.55,119,2,1,1,0
U005515,唤醒普通,唤醒-一次性-中价值,1,255.44,162,2,1,2,0
U005522,流失可弃,流失-一次性-低价值,1,104.04,290,3,1,1,0
U005523,普通新客,活跃-一次性-中价值,1,413.78,52,1,1,2,0
U005526,流失低潜,流失-一次性-中价值,1,354.58,273,3,1,2,0
U005530,流失低潜,流失-一次性-中价值,1,848.26,197,3,1,2,0
U005538,流失低潜,流失-复购-低价值,2,96.80,191,3,2,1,0
U005544,唤醒普通,唤醒-一次性-低价值,1,13.04,67,2,1,1,0
U005546,流失低潜,流失-一次性-高价值,1,884.34,528,3,1,3,0
U005551,普通新客,活跃-一次性-中价值,1,234.34,45,1,1,2,0
U005553,流失低潜,流失-一次性-中价值,1,495.38,323,3,1,2,0
U005557,普通新客,活跃-一次性-中价值,1,380.00,9,1,1,2,0
U005584,唤醒普通,唤醒-一次性-低价值,1,69.57,123,2,1,1,0
U005591,唤醒普通,唤醒-一次性-中价值,1,143.90,115,2,1,2,0
U005597,唤醒高潜,唤醒-复购-高价值,2,1067.36,143,2,2,3,0
U005602,流失可弃,流失-一次性-低价值,1,69.68,468,3,1,1,0
U005608,至尊VIP,至尊VIP,2,3372.27,240,3,2,3,1
U005610,唤醒高潜,唤醒-复购-中价值,3,435.49,109,2,2,2,0
U005616,流失低潜,流失-一次性-中价值,1,301.22,580,3,1,2,0
U005618,至尊VIP,至尊VIP,2,3796.19,345,3,2,3,1
U005621,高潜新客,活跃-一次性-高价值,1,912.60,27,1,1,3,0
U005627,普通新客,活跃-一次性-中价值,1,447.42,27,1,1,2,0
U005628,流失可弃,流失-一次性-低价值,1,46.89,186,3,1,1,0
U005632,唤醒普通,唤醒-一次性-低价值,1,56.94,123,2,1,1,0
U005635,流失低潜,流失-一次性-中价值,1,157.00,416,3,1,2,0
U005640,唤醒普通,唤醒-一次性-中价值,1,177.89,128,2,1,2,0
U005662,流失低潜,流失-一次性-高价值,1,1201.02,193,3,1,3,0
U005664,高潜新客,活跃-一次性-高价值,1,1413.41,38,1,1,3,0
U005670,普通新客,活跃-一次性-中价值,1,439.88,39,1,1,2,0
U005680,流失可弃,流失-一次性-低价值,1,68.69,506,3,1,1,0
U005683,流失低潜,流失-一次性-高价值,1,1260.88,368,3,1,3,0
U005692,流失可弃,流失-一次性-低价值,1,25.48,228,3,1,1,0
U005699,流失低潜,流失-一次性-中价值,1,308.88,419,3,1,2,0
U005703,唤醒普通,唤醒-一次性-低价值,1,88.39,137,2,1,1,0
U005711,唤醒普通,唤醒-一次性-中价值,1,333.32,106,2,1,2,0
U005712,唤醒普通,唤醒-一次性-中价值,1,660.72,77,2,1,2,0
U005713,流失低潜,流失-一次性-中价值,1,786.40,211,3,1,2,0
U005715,普通新客,活跃-一次性-中价值,1,721.06,47,1,1,2,0
U005718,流失低潜,流失-一次性-高价值,1,1145.95,533,3,1,3,0
U005723,唤醒普通,唤醒-一次性-高价值,1,1236.54,120,2,1,3,0
U005729,唤醒普通,唤醒-一次性-高价值,1,1493.98,143,2,1,3,0
U005733,流失低潜,流失-一次性-中价值,1,597.88,214,3,1,2,0
U005735,唤醒普通,唤醒-一次性-低价值,1,91.52,117,2,1,1,0
U005742,流失高潜用户,流失-复购-高价值,2,1205.77,225,3,2,3,0
U005745,流失低潜,流失-一次性-中价值,1,254.06,295,3,1,2,0
U005752,高潜新客,活跃-一次性-高价值,1,965.72,1,1,1,3,0
U005756,唤醒普通,唤醒-一次性-中价值,1,300.80,73,2,1,2,0
U005758,高潜新客,活跃-一次性-高价值,1,949.70,5,1,1,3,0
U005760,流失低潜,流失-一次性-中价值,1,549.87,303,3,1,2,0
U005777,高潜新客,活跃-一次性-高价值,1,1478.43,1,1,1,3,0
U005781,流失低潜,流失-一次性-中价值,1,672.44,575,3,1,2,0
U005784,流失低潜,流失-一次性-中价值,1,531.42,473,3,1,2,0
U005792,普通新客,活跃-一次性-中价值,1,833.80,57,1,1,2,0
U005797,流失可弃,流失-一次性-低价值,1,54.83,269,3,1,1,0
U005798,流失低潜,流失-一次性-中价值,1,143.04,250,3,1,2,0
U005806,至尊VIP,至尊VIP,1,3037.86,495,3,1,3,1
U005827,流失低潜,流失-一次性-高价值,1,886.47,259,3,1,3,0
U005833,唤醒高潜,唤醒-复购-中价值,2,215.89,138,2,2,2,0
U005835,流失可弃,流失-一次性-低价值,1,84.48,225,3,1,1,0
U005841,至尊VIP,至尊VIP,2,2287.17,325,3,2,3,1
U005843,普通新客,活跃-一次性-中价值,1,393.96,51,1,1,2,0
U005848,流失低潜,流失-一次性-中价值,1,189.79,462,3,1,2,0
U005856,唤醒普通,唤醒-一次性-低价值,1,73.43,128,2,1,1,0
U005858,唤醒普通,唤醒-一次性-高价值,1,1760.43,105,2,1,3,0
U005859,流失可弃,流失-一次性-低价值,1,36.52,321,3,1,1,0
U005865,流失低潜,流失-一次性-中价值,1,140.30,341,3,1,2,0
U005868,至尊VIP,至尊VIP,1,2329.19,507,3,1,3,1
U005887,流失低潜,流失-一次性-中价值,1,252.13,356,3,1,2,0
U005897,至尊VIP,至尊VIP,2,4998.42,104,2,2,3,1
U005902,流失可弃,流失-一次性-低价值,1,70.33,205,3,1,1,0
U005914,核心高价值忠诚用户,活跃-复购-高价值,2,1426.37,23,1,2,3,0
U005915,流失低潜,流失-一次性-中价值,1,411.48,194,3,1,2,0
U005917,流失低潜,流失-一次性-高价值,1,1206.78,224,3,1,3,0
U005923,普通新客,活跃-一次性-低价值,1,72.00,20,1,1,1,0
U005932,流失可弃,流失-一次性-低价值,1,16.62,381,3,1,1,0
U005937,流失低潜,流失-一次性-中价值,1,332.78,565,3,1,2,0
U005941,流失低潜,流失-一次性-高价值,1,1290.86,378,3,1,3,0
U005943,流失可弃,流失-一次性-低价值,1,95.66,276,3,1,1,0
U005948,流失低潜,流失-一次性-中价值,1,785.75,631,3,1,2,0
U005951,流失低潜,流失-一次性-中价值,1,294.26,510,3,1,2,0
U005955,唤醒高潜,唤醒-复购-高价值,3,1419.53,117,2,2,3,0
U005957,流失可弃,流失-一次性-低价值,1,73.56,308,3,1,1,0
U005961,普通新客,活跃-一次性-中价值,1,184.09,41,1,1,2,0
U005967,流失可弃,流失-一次性-低价值,1,84.48,332,3,1,1,0
U006002,流失低潜,流失-一次性-中价值,1,209.76,292,3,1,2,0
U006003,流失低潜,流失-一次性-中价值,1,189.42,221,3,1,2,0
U006008,唤醒普通,唤醒-一次性-低价值,1,70.32,83,2,1,1,0
U006015,普通新客,活跃-一次性-中价值,1,159.71,56,1,1,2,0
U006020,流失可弃,流失-一次性-低价值,1,38.80,320,3,1,1,0
U006037,唤醒高潜,唤醒-复购-高价值,3,1483.10,138,2,2,3,0
U006049,流失低潜,流失-一次性-中价值,1,569.65,370,3,1,2,0
U006060,唤醒普通,唤醒-一次性-中价值,1,224.44,95,2,1,2,0
U006067,唤醒普通,唤醒-一次性-高价值,1,944.56,69,2,1,3,0
U006075,流失低潜,流失-一次性-中价值,1,221.44,233,3,1,2,0
U006076,至尊VIP,至尊VIP,1,2424.91,54,1,1,3,1
U006090,流失可弃,流失-一次性-低价值,1,117.10,480,3,1,1,0
U006093,唤醒普通,唤醒-一次性-中价值,1,471.08,162,2,1,2,0
U006097,至尊VIP,至尊VIP,1,3700.06,333,3,1,3,1
U006103,至尊VIP,至尊VIP,1,2427.10,221,3,1,3,1
U006105,普通新客,活跃-一次性-中价值,1,616.50,20,1,1,2,0
U006107,唤醒普通,唤醒-一次性-中价值,1,155.25,133,2,1,2,0
U006115,唤醒普通,唤醒-一次性-中价值,1,334.11,104,2,1,2,0
U006117,普通新客,活跃-一次性-中价值,1,135.69,41,1,1,2,0
U006127,唤醒普通,唤醒-一次性-中价值,1,372.80,172,2,1,2,0
U006132,普通新客,活跃-一次性-中价值,1,184.98,34,1,1,2,0
U006134,流失可弃,流失-一次性-低价值,1,66.45,416,3,1,1,0
U006138,流失低潜,流失-一次性-中价值,1,313.84,496,3,1,2,0
U006150,流失低潜,流失-一次性-中价值,1,277.68,353,3,1,2,0
U006178,流失低潜,流失-一次性-中价值,1,488.59,412,3,1,2,0
U006183,高潜新客,活跃-一次性-高价值,1,1947.49,14,1,1,3,0
U006185,流失低潜,流失-一次性-中价值,1,320.13,350,3,1,2,0
U006193,唤醒普通,唤醒-一次性-中价值,1,254.94,161,2,1,2,0
U006196,流失低潜,流失-一次性-高价值,1,1717.00,275,3,1,3,0
U006209,流失低潜,流失-一次性-中价值,1,255.41,196,3,1,2,0
U006214,普通新客,活跃-一次性-中价值,1,679.08,4,1,1,2,0
U006220,唤醒普通,唤醒-一次性-低价值,1,40.79,169,2,1,1,0
U006222,唤醒普通,唤醒-一次性-中价值,1,326.09,114,2,1,2,0
U006225,普通新客,活跃-一次性-低价值,1,32.78,33,1,1,1,0
U006230,唤醒普通,唤醒-一次性-低价值,1,107.12,85,2,1,1,0
U006235,流失可弃,流失-一次性-低价值,1,85.20,213,3,1,1,0
U006238,活跃复购潜力用户,活跃-复购-中价值,2,672.25,22,1,2,2,0
U006240,流失低潜,流失-一次性-中价值,1,195.39,358,3,1,2,0
U006261,流失可弃,流失-一次性-低价值,1,95.98,328,3,1,1,0
U006276,唤醒普通,唤醒-一次性-低价值,1,54.46,103,2,1,1,0
U006280,唤醒普通,唤醒-一次性-低价值,1,58.95,155,2,1,1,0
U006294,流失可弃,流失-一次性-低价值,1,15.87,232,3,1,1,0
U006295,至尊VIP,至尊VIP,1,4106.99,457,3,1,3,1
U006296,流失低潜,流失-一次性-高价值,1,905.24,195,3,1,3,0
U006298,唤醒普通,唤醒-一次性-低价值,1,114.12,102,2,1,1,0
U006309,唤醒普通,唤醒-一次性-中价值,1,441.08,122,2,1,2,0
U006310,流失高潜用户,流失-复购-高价值,2,1479.12,222,3,2,3,0
U006311,至尊VIP,至尊VIP,2,4534.00,188,3,2,3,1
U006318,至尊VIP,至尊VIP,1,3755.22,172,2,1,3,1
U006324,流失低潜,流失-一次性-中价值,1,210.58,241,3,1,2,0
U006330,唤醒高潜,唤醒-复购-中价值,2,315.12,69,2,2,2,0
U006337,高潜新客,活跃-一次性-高价值,1,907.26,44,1,1,3,0
U006339,流失低潜,流失-一次性-高价值,1,1006.86,594,3,1,3,0
U006341,至尊VIP,至尊VIP,1,3316.35,65,2,1,3,1
U006343,流失可弃,流失-一次性-低价值,1,23.37,432,3,1,1,0
U006346,普通新客,活跃-一次性-中价值,1,494.84,7,1,1,2,0
U006351,流失可弃,流失-一次性-低价值,1,52.33,356,3,1,1,0
U006354,流失低潜,流失-一次性-高价值,1,1274.75,241,3,1,3,0
U006357,至尊VIP,至尊VIP,1,2394.88,200,3,1,3,1
U006364,流失低潜,流失-一次性-中价值,1,562.64,183,3,1,2,0
U006367,普通新客,活跃-一次性-低价值,1,41.66,22,1,1,1,0
U006368,流失低潜,流失-一次性-中价值,1,427.92,476,3,1,2,0
U006370,流失低潜,流失-一次性-中价值,1,590.92,364,3,1,2,0
U006374,普通新客,活跃-一次性-中价值,1,242.52,51,1,1,2,0
U006385,流失低潜,流失-一次性-中价值,1,529.55,349,3,1,2,0
U006387,唤醒普通,唤醒-一次性-高价值,1,1395.25,74,2,1,3,0
U006389,流失低潜,流失-一次性-中价值,1,207.43,476,3,1,2,0
U006397,唤醒普通,唤醒-一次性-低价值,1,84.65,107,2,1,1,0
U006401,唤醒普通,唤醒-一次性-中价值,1,412.47,130,2,1,2,0
U006402,流失低潜,流失-一次性-高价值,1,1551.44,366,3,1,3,0
U006403,流失低潜,流失-一次性-高价值,1,1693.57,353,3,1,3,0
U006408,活跃复购潜力用户,活跃-复购-中价值,2,324.89,45,1,2,2,0
U006410,流失高潜用户,流失-复购-高价值,2,1727.22,247,3,2,3,0
U006414,流失低潜,流失-复购-低价值,2,125.67,193,3,2,1,0
U006426,流失可弃,流失-一次性-低价值,1,43.13,386,3,1,1,0
U006436,流失可弃,流失-一次性-低价值,1,39.02,452,3,1,1,0
U006442,唤醒普通,唤醒-一次性-中价值,1,286.45,88,2,1,2,0
U006446,至尊VIP,至尊VIP,1,2336.85,552,3,1,3,1
U006457,活跃复购潜力用户,活跃-复购-中价值,2,344.89,8,1,2,2,0
U006459,普通新客,活跃-一次性-低价值,1,36.36,56,1,1,1,0
U006469,至尊VIP,至尊VIP,1,2499.55,561,3,1,3,1
U006478,流失低潜,流失-一次性-中价值,1,418.59,293,3,1,2,0
U006480,流失低潜,流失-一次性-中价值,1,587.67,229,3,1,2,0
U006494,流失低潜,流失-一次性-中价值,1,183.75,271,3,1,2,0
U006498,普通新客,活跃-一次性-中价值,1,810.57,18,1,1,2,0
U006499,流失低潜,流失-一次性-中价值,1,256.55,465,3,1,2,0
U006508,唤醒普通,唤醒-一次性-高价值,1,1588.08,155,2,1,3,0
U006511,流失低潜,流失-一次性-中价值,1,442.23,211,3,1,2,0
U006523,唤醒高潜,唤醒-复购-高价值,2,1913.18,75,2,2,3,0
U006524,普通新客,活跃-一次性-中价值,1,556.80,50,1,1,2,0
U006538,普通新客,活跃-一次性-中价值,1,157.79,41,1,1,2,0
U006539,唤醒普通,唤醒-一次性-中价值,1,214.00,161,2,1,2,0
U006548,流失低潜,流失-一次性-高价值,1,1162.12,214,3,1,3,0
U006555,流失低潜,流失-一次性-中价值,1,366.24,476,3,1,2,0
